Stage_Name,Full_Name,Korean_Name,Group,Country,File_Name
Taeyeon,Kim Taeyeon,김태연 ,SNSD,South Korea,female_idols/Taeyeon_KimTaeyeon.png
Sunny,Lee Sunkyu,이순규 ,SNSD,South Korea,female_idols/Sunny_LeeSunkyu.jpeg
Tiffany,Hwang Miyoung,황미영,SNSD,South Korea,female_idols/Tiffany_HwangMiyoung.jpeg
Hyoyeon,Kim Hyoyeon,김효연 ,SNSD,South Korea,female_idols/Hyoyeon_KimHyoyeon.jpeg
Yuri,Kwon Yuri,권유리 ,SNSD,South Korea,female_idols/Yuri_KwonYuri.jpeg
Sooyoung,Choi Sooyoung,최수영 ,SNSD,South Korea,female_idols/Sooyoung_ChoiSooyoung.png
Yoona,Im Yoona,임윤아 ,SNSD,South Korea,female_idols/Yoona_ImYoona.jpeg
Seohyun,Seo Joohyun,서주현 ,SNSD,South Korea,female_idols/Seohyun_SeoJoohyun.jpeg
Jessica,Jessica Jung,제시카 정,,South Korea,female_idols/Jessica_JessicaJung.jpeg
CL,Lee Chaerin,이채린,2NE1,South Korea,female_idols/CL_LeeChaerin.jpeg
Bom,Park Bom,박봄,2NE1,South Korea,female_idols/Bom_ParkBom.png
Dara,Park Sandara,박산다라,2NE1,South Korea,female_idols/Dara_ParkSandara.jpeg
Minzy,Kong Minji,공민지 ,2NE1,South Korea,female_idols/Minzy_KongMinji.jpeg
Hyorin,Kim Hyojung,김효정 ,SISTAR,South Korea,female_idols/Hyorin_KimHyojung.jpeg
Bora,Yoon Bora,윤보라 ,SISTAR,South Korea,female_idols/Bora_YoonBora.png
Soyou,Kang Jihyun,강지현 ,SISTAR,South Korea,female_idols/Soyou_KangJihyun.jpeg
Dasom,Kim Dasom,김다솜 ,SISTAR,South Korea,female_idols/Dasom_KimDasom.jpeg
Jihyun,Nam Jihyun,남지현 ,4minute,South Korea,female_idols/Jihyun_NamJihyun.jpeg
Gayoon,Heo Gayoon,허가윤,4minute,South Korea,female_idols/Gayoon_HeoGayoon.jpeg
Jiyoon,Jeon Jiyoon,전지윤,4minute,South Korea,female_idols/Jiyoon_JeonJiyoon.jpeg
HyunA,Kim Hyuna,김현아 ,4minute,South Korea,female_idols/HyunA_KimHyuna.jpeg
Sohyun,Kwon Sohyun,권소현,4minute,South Korea,female_idols/Sohyun_KwonSohyun.jpeg
Jimin,Shin Jimin,신지민 ,,South Korea,female_idols/Jimin_ShinJimin.jpeg
Choa,Park Choa,박초아 ,,South Korea,female_idols/Choa_ParkChoa.jpeg
Yuna,Seo Yuna,서유나 ,AoA,South Korea,female_idols/Yuna_SeoYuna.jpeg
Yookyung,Seo Yookyung,서유경 ,,South Korea,female_idols/Yookyung_SeoYookyung.webp
Hyejeong,Shin Hyejeong,신혜정 ,AoA,South Korea,female_idols/Hyejeong_ShinHyejeong.jpeg
Mina,Kwon Mina,권민아 ,,South Korea,female_idols/Mina_KwonMina.jpeg
Seolhyun,Kim Seolhyun,김설현 ,AoA,South Korea,female_idols/Seolhyun_KimSeolhyun.jpeg
Chanmi,Kim Chanmi,김찬미 ,AoA,South Korea,female_idols/Chanmi_KimChanmi.jpeg
Sojin,Park Sojin,박소진 ,Girl's Day,South Korea,female_idols/Sojin_ParkSojin.jpeg
Yura,Kim Ahyoung,김아영 ,Girl's Day,South Korea,female_idols/Yura_KimAhyoung.jpeg
Minah,Bang Minah,방민아 ,Girl's Day,South Korea,female_idols/Minah_BangMinah.png
Hyeri,Lee Hyeri,이혜리 ,Girl's Day,South Korea,female_idols/Hyeri_LeeHyeri.jpeg
Jea,Kim Hyojin,김효진,Brown Eyed Girls,South Korea,female_idols/Jea_KimHyojin.jpeg
Miryo,Jo Mihye,조미혜,Brown Eyed Girls,South Korea,female_idols/Miryo_JoMihye.jpeg
Narsha,Park Hyojin,박효진,Brown Eyed Girls,South Korea,female_idols/Narsha_ParkHyojin.jpeg
Gain,Son Gain,손가인,Brown Eyed Girls,South Korea,female_idols/Gain_SonGain.jpeg
Chorong,Park Chorong,박초롱,Apink,South Korea,female_idols/Chorong_ParkChorong.jpeg
Bomi,Yoon Bomi,윤보미,Apink,South Korea,female_idols/Bomi_YoonBomi.jpeg
Eunji,Jung Eunji,정은지 ,Apink,South Korea,female_idols/Eunji_JungEunji.png
Naeun,Son Naeun,손나은,,South Korea,female_idols/Naeun_SonNaeun.jpeg
Namjoo,Kim Namjoo,김남주,Apink,South Korea,female_idols/Namjoo_KimNamjoo.jpeg
Hayoung,Oh Hayoung,오하영 ,Apink,South Korea,female_idols/Hayoung_OhHayoung.jpeg
Solji,Heo Solji,허솔지,EXID,South Korea,female_idols/Solji_HeoSolji.jpeg
LE,Ahn Hyejin,안효진,EXID,South Korea,female_idols/LE_AhnHyejin.jpeg
Hani,Ahn Hee-yeon,안희연,EXID,South Korea,female_idols/Hani_AhnHee-yeon.jpeg
Hyerin,Seo Hyerin,서혜린,EXID,South Korea,female_idols/Hyerin_SeoHyerin.png
Junghwa,Park Junghwa,박정화,EXID,South Korea,female_idols/Junghwa_ParkJunghwa.jpeg
Hyeyeon,Kang Hyeyeon,강혜연,BESTie,South Korea,female_idols/Hyeyeon_KangHyeyeon.jpeg
Uji,Jang Yuji,정유지 ,,South Korea,female_idols/Uji_JangYuji.png
Dahye,Song Dahye,송다혜 ,,South Korea,female_idols/Dahye_SongDahye.jpeg
Haeryeong,Na Haeryeong,나해령,BESTie,South Korea,female_idols/Haeryeong_NaHaeryeong.jpeg
Yubin,Kim Yubin,김유빈 ,Wonder Girls,South Korea,female_idols/Yubin_KimYubin.jpeg
Yenny,Park Yeeun,박예은,Wonder Girls,South Korea,female_idols/Yenny_ParkYeeun.jpeg
Sunmi,Lee Sunmi,이선미,Wonder Girls,South Korea,female_idols/Sunmi_LeeSunmi.jpeg
Hyerim,Woo Hyerim,우혜림,Wonder Girls,South Korea,female_idols/Hyerim_WooHyerim.jpeg
Fei,Wang FeiFei,왕페이페이 ,miss A,China,female_idols/Fei_WangFeiFei.jpeg
Jia,Meng Jia,멍지아 ,miss A,China,female_idols/Jia_MengJia.jpeg
Min,Lee Minyoung,이민영,miss A,South Korea,female_idols/Min_LeeMinyoung.jpeg
Suzy,Bae Suji,배수지,miss A,South Korea,female_idols/Suzy_BaeSuji.jpeg
Jamie,Park Jimin,박지민,15&,South Korea,female_idols/Jamie_ParkJimin.png
Yerin,Baek Yerin,백예린,15&,South Korea,female_idols/Yerin_BaekYerin.png
Jihyo,Park Jisoo,박지수,Twice,South Korea,female_idols/Jihyo_ParkJisoo.jpeg
Nayeon,Im Nayeon,임나연,Twice,South Korea,female_idols/Nayeon_ImNayeon.jpeg
Jeongyeon,Yoo Jeongyeon,유정연,Twice,South Korea,female_idols/Jeongyeon_YooJeongyeon.png
Momo,Hirai Momo,히라이 모모,Twice,Japan,female_idols/Momo_HiraiMomo.png
Sana,Minatozaki Sana,미나토자키 사나,Twice,Japan,female_idols/Sana_MinatozakiSana.jpeg
Mina,Myoui Mina,묘이 미나,Twice,Japan,female_idols/Mina_MyouiMina.jpeg
Dahyun,Kim Dahyun,김다현,Twice,South Korea,female_idols/Dahyun_KimDahyun.jpeg
Chaeyoung,Son Chaeyoung,손채영,Twice,South Korea,female_idols/Chaeyoung_SonChaeyoung.jpeg
Tzuyu,Chou Tzuyu,저우쯔위,Twice,Taiwan,female_idols/Tzuyu_ChouTzuyu.jpeg
Seunghee,Oh Seunghee,오승희,CLC,South Korea,female_idols/Seunghee_OhSeunghee.jpeg
Yujin,Choi Yujin,최유진,Kep1er,South Korea,female_idols/Yujin_ChoiYujin.jpeg
Seungyeon,Jang Seunyeon,장승연 ,CLC,South Korea,female_idols/Seungyeon_JangSeunyeon.png
Sorn,Chonnasorn Sajakul,촌나손 사짜꾼,CLC,Thailand,female_idols/Sorn_ChonnasornSajakul.jpeg
YeeEun,Jang Yeeun,장예은 ,CLC,South Korea,female_idols/YeeEun_JangYeeun.png
Hyuna,Moon Hyuna,문현아 ,,South Korea,female_idols/Hyuna_MoonHyuna.jpeg
Euaerin,Lee Hyemin,이혜민,,South Korea,female_idols/Euaerin_LeeHyemin.png
Sungah,Son Sungah,손성아,9Muses,South Korea,female_idols/Sungah_SonSungah.png
Kyungri,Park Kyungri,박경리,9Muses,South Korea,female_idols/Kyungri_ParkKyungri.jpeg
Hyemi,Pyo Hyemi,표혜미,9Muses,South Korea,female_idols/Hyemi_PyoHyemi.png
Minha,Park Minha,박민하 ,,South Korea,female_idols/Minha_ParkMinha.png
Sojin,Jo Sojin,조소진,9Muses,South Korea,female_idols/Sojin_JoSojin.jpeg
Keumjo,Lee Keumjo,이금조,9Muses,South Korea,female_idols/Keumjo_LeeKeumjo.png
Sowon,Kim Sojung,김소정,Gfriend,South Korea,female_idols/Sowon_KimSojung.jpeg
Yerin,Jung Yerin,정예린,Gfriend,South Korea,female_idols/Yerin_JungYerin.jpeg
Eunha,Jung Eunbi,정은비,VIVIZ,South Korea,female_idols/Eunha_JungEunbi.jpeg
Yuju,Choi Yuna,최유나,Gfriend,South Korea,female_idols/Yuju_ChoiYuna.jpeg
SinB,Hwang Eunbi,황은비 ,VIVIZ,South Korea,female_idols/SinB_HwangEunbi.jpeg
Umji,Kim Yewon,김예원,VIVIZ,South Korea,female_idols/Umji_KimYewon.jpeg
Victoria,Song Qian,송치엔 ,f(x),China,female_idols/Victoria_SongQian.jpeg
Amber,Amber Josephine Liu,엠버 조세핀 리우,f(x),USA,female_idols/Amber_AmberJosephineLiu.jpeg
Luna,Park Sunyoung,박선영,f(x),South Korea,female_idols/Luna_ParkSunyoung.jpeg
Krystal,Krystal Jung,크리스탈 정,f(x),South Korea,female_idols/Krystal_KrystalJung.png
Irene,Bae Juhyun,배주현 ,Red Velvet,South Korea,female_idols/Irene_BaeJuhyun.png
Seulgi,Kang Seulgi,강슬기,Red Velvet,South Korea,female_idols/Seulgi_KangSeulgi.jpeg
Wendy,Son Seunghwan,손승완,Red Velvet,South Korea,female_idols/Wendy_SonSeunghwan.png
Joy,Park Sooyoung,박수영,Red Velvet,South Korea,female_idols/Joy_ParkSooyoung.jpeg
Yeri,Kim Yerim,김예림,Red Velvet,South Korea,female_idols/Yeri_KimYerim.jpeg
BoA,Kwon Boa,권보아,,South Korea,female_idols/BoA_KwonBoa.png
Ailee,Lee Yejin,이예진,,South Korea,female_idols/Ailee_LeeYejin.jpeg
G.NA,Gina Jane Choi,최지나,,Canada,female_idols/G.NA_GinaJaneChoi.jpeg
Taeha,Yoo Taeha,유태하,,South Korea,female_idols/Taeha_YooTaeha.png
Seoyul,Seo Yuri,서유리,Berry Good,South Korea,female_idols/Seoyul_SeoYuri.jpeg
Daye,Kim Hyunjung,김현정,Berry Good,South Korea,female_idols/Daye_KimHyunjung.jpeg
Sehyung,Kang Sehyung,강세형,Berry Good,South Korea,female_idols/Sehyung_KangSehyung.webp
Gowoon,Moon Yujeong,문유정,Berry Good,South Korea,female_idols/Gowoon_MoonYujeong.png
Hyangsuk,Lee Hyangsuk,이향숙 ,2EYES,South Korea,female_idols/Hyangsuk_LeeHyangsuk.png
Daeun,Jung Daeun,정다은,2EYES,South Korea,female_idols/Daeun_JungDaeun.png
Dasom,Lee Dasom,이다솜,2EYES,South Korea,female_idols/Dasom_LeeDasom.png
Hyerin,Kim Hyerin,김혜린,2EYES,South Korea,female_idols/Hyerin_KimHyerin.png
IU,Lee Jieun,이지은,,South Korea,female_idols/IU_LeeJieun.jpeg
Jei,Kim Jinhee,김진희,Fiestar,South Korea,female_idols/Jei_KimJinhee.png
Cao Lu,Cao Lu,차오루,Fiestar,China,female_idols/Cao Lu_CaoLu.jpeg
Linzy,Im Minji,임민지,Fiestar,South Korea,female_idols/Linzy_ImMinji.png
Hyemi,Kim Hyemi,김혜미,Fiestar,South Korea,female_idols/Hyemi_KimHyemi.jpeg
Yezi,Lee Yeji,이예지,Fiestar,South Korea,female_idols/Yezi_LeeYeji.png
Hana,Shin Bora,신보라,Gugudan,South Korea,female_idols/Hana_ShinBora.jpeg
Mimi,Jung Mimi,정미미,Gugudan,South Korea,female_idols/Mimi_JungMimi.webp
Haebin,Han Haebin,한해빈,Gugudan,South Korea,female_idols/Haebin_HanHaebin.png
Nayoung,Kim Nayoung,김나영,Gugudan,South Korea,female_idols/Nayoung_KimNayoung.webp
Sejeong,Kim Sejeong,김세정,Gugudan,South Korea,female_idols/Sejeong_KimSejeong.jpeg
Sally,Liu Xiening,류셰닝,Gugudan,China,female_idols/Sally_LiuXiening.jpeg
Soyee,Jang Sojin,장소진,Gugudan,South Korea,female_idols/Soyee_JangSojin.jpeg
Mina,Kang Mina,강미나,Gugudan,South Korea,female_idols/Mina_KangMina.jpeg
Hyeyeon,Cho Hyeyeon,조혜연,,South Korea,female_idols/Hyeyeon_ChoHyeyeon.jpeg
Hyojung,Choi Hyojung,최효정,Oh My Girl,South Korea,female_idols/Hyojung_ChoiHyojung.jpeg
JinE,Shin Hyejin,신혜진,,South Korea,female_idols/JinE_ShinHyejin.jpeg
Mimi,Kim Mihyun,김미현,Oh My Girl,South Korea,female_idols/Mimi_KimMihyun.jpeg
Yooa,Yoo Siah,유시아,Oh My Girl,South Korea,female_idols/Yooa_YooSiah.jpeg
Seunghee,Hyun Seunghee,현승희,Oh My Girl,South Korea,female_idols/Seunghee_HyunSeunghee.jpeg
Jiho,Kim Jiho,김지호,,South Korea,female_idols/Jiho_KimJiho.png
Yubin,Bae Yubin,배유빈,Oh My Girl,South Korea,female_idols/Yubin_BaeYubin.png
Arin,Choi Yewon,최예원,Oh My Girl,South Korea,female_idols/Arin_ChoiYewon.png
Babysoul,Lee Soojung,이수정,Lovelyz,South Korea,female_idols/Babysoul_LeeSoojung.jpeg
Jiae,Yoo Jiae,유지애,Lovelyz,South Korea,female_idols/Jiae_YooJiae.png
Jisoo,Seo Jisoo,서지수,Lovelyz,South Korea,female_idols/Jisoo_SeoJisoo.jpeg
Mijoo,Lee Mijoo,이미주,Lovelyz,South Korea,female_idols/Mijoo_LeeMijoo.jpeg
Kei,Kim Jiyeon,김지연,Lovelyz,South Korea,female_idols/Kei_KimJiyeon.jpeg
JIN,Park Myungeun,박명은,Lovelyz,South Korea,female_idols/JIN_ParkMyungeun.png
Sujeong,Ryu Sujeong,류수정,Lovelyz,South Korea,female_idols/Sujeong_RyuSujeong.png
Yein,Jeong Yein,정예인,Lovelyz,South Korea,female_idols/Yein_JeongYein.jpeg
Yujeong,Kim Yujeong,김유정,,South Korea,female_idols/Yujeong_KimYujeong.jpeg
Soyeon,Jung Soyeon,정소연,LABOUM,South Korea,female_idols/Soyeon_JungSoyeon.png
ZN,Bae Jinye,배진예,LABOUM,South Korea,female_idols/ZN_BaeJinye.jpeg
Haein,Yeom Haein,염해인,LABOUM,South Korea,female_idols/Haein_YeomHaein.png
Solbin,Ahn Solbin,안솔빈,LABOUM,South Korea,female_idols/Solbin_AhnSolbin.jpeg
Yulhee,Kim Yulhee,김율희,,South Korea,female_idols/Yulhee_KimYulhee.png
Boram,Jeon Boram,전보람,,South Korea,female_idols/Boram_JeonBoram.jpeg
Qri,Lee Jihyun,이지현,T-ara,South Korea,female_idols/Qri_LeeJihyun.jpeg
Soyeon,Park Soyeon,박소연,,South Korea,female_idols/Soyeon_ParkSoyeon.png
Eunjung,Ham Eunjung,함은정,T-ara,South Korea,female_idols/Eunjung_HamEunjung.png
Hyomin,Park Sunyoung,박선영,T-ara,South Korea,female_idols/Hyomin_ParkSunyoung.png
Jiyeon,Park Jiyeon,박지연,T-ara,South Korea,female_idols/Jiyeon_ParkJiyeon.jpeg
Solar,Kim Yongsun,김용선,Mamamoo,South Korea,female_idols/Solar_KimYongsun.png
Moonbyul,Moon Byulyi,문별이,Mamamoo,South Korea,female_idols/Moonbyul_MoonByulyi.jpeg
Wheein,Jung Wheein,정휘인,Mamamoo,South Korea,female_idols/Wheein_JungWheein.png
Hwasa,Ahn Hyejin,안혜진,Mamamoo,South Korea,female_idols/Hwasa_AhnHyejin.jpeg
Yeoeun,Jung Jieun,정지은,MELODYDAY,South Korea,female_idols/Yeoeun_JungJieun.png
Yein,Ahn Yein,안예인,MELODYDAY,South Korea,female_idols/Yein_AhnYein.png
Chahee,Park Sooyoung,박수영,MELODYDAY,South Korea,female_idols/Chahee_ParkSooyoung.webp
Yoomin,Na Yoomin,나유민,MELODYDAY,South Korea,female_idols/Yoomin_NaYoomin.png
Elkie,Chong Ting Yan,쫑딩얀,,Hong Kong,female_idols/Elkie_ChongTingYan.jpeg
Eunbin,Kwon Eunbin,권은빈,CLC,South Korea,female_idols/Eunbin_KwonEunbin.jpeg
Jisoo,Kim Jisoo,김지수,BLACKPINK,South Korea,female_idols/Jisoo_KimJisoo.jpeg
Jennie,Kim Jennie,김제니,BLACKPINK,South Korea,female_idols/Jennie_KimJennie.jpeg
Rosé,Roseanne Park,로잔느 박,BLACKPINK,South Korea,female_idols/Rosé_RoseannePark.jpeg
Lisa,Pranpriya Manoban,쁘란쁘리야 마노반,BLACKPINK,Thailand,female_idols/Lisa_PranpriyaManoban.jpeg
Hyeji,Jeong Hyeji,정혜지,4TEN,South Korea,female_idols/Hyeji_JeongHyeji.png
Heeo,Gwak Heeoh,곽히오,4TEN,South Korea,female_idols/Heeo_GwakHeeoh.jpeg
Yoon,Heo Yoon,허윤,4TEN,South Korea,female_idols/Yoon_HeoYoon.png
Hyejin,Baek Hyejin,백혜진 ,4TEN,South Korea,female_idols/Hyejin_BaekHyejin.png
Uee,Kim Yujin,김유진,,South Korea,female_idols/Uee_KimYujin.png
Raina,Oh Hyerin,오혜린,After School,South Korea,female_idols/Raina_OhHyerin.jpeg
Nana,Im Jinah,임진아,After School,South Korea,female_idols/Nana_ImJinah.png
Lizzy,Park Sooyoung,박수영,After School,South Korea,female_idols/Lizzy_ParkSooyoung.jpeg
E-Young,Noh Yiyoung,노이영,After School,South Korea,female_idols/E-Young_NohYiyoung.jpeg
Kaeun,Lee Kaeun,이가은,After School,South Korea,female_idols/Kaeun_LeeKaeun.jpeg
Kahi,Park Jiyoung,박지영,,South Korea,female_idols/Kahi_ParkJiyoung.jpeg
Jooyeon,Lee Jooyeon,이주연,,South Korea,female_idols/Jooyeon_LeeJooyeon.png
Jungah,Kim Jungah,김정아,,South Korea,female_idols/Jungah_KimJungah.png
Soyoung,Yoo Soyoung,유소영,,South Korea,female_idols/Soyoung_YooSoyoung.png
Bekah,Rebecca Kim,김레베카,,South Korea,female_idols/Bekah_RebeccaKim.png
Chaewon,Kim Chaewon,김채원,APRIL,South Korea,female_idols/Chaewon_KimChaewon.jpeg
Naeun,Lee Naeun,이나은,APRIL,South Korea,female_idols/Naeun_LeeNaeun.jpeg
Yena,Yang Yena,양예나,APRIL,South Korea,female_idols/Yena_YangYena.png
Jinsol,Lee Jinsol,이진솔,APRIL,South Korea,female_idols/Jinsol_LeeJinsol.jpeg
Hyunjoo,Lee Hyunjoo,이현주,UNI.T,South Korea,female_idols/Hyunjoo_LeeHyunjoo.jpeg
Monika,Kang Yeh,강예,BADKIZ,South Korea,female_idols/Monika_KangYeh.jpeg
LuA,Jo Hankyeung,조한경,BADKIZ,South Korea,female_idols/LuA_JoHankyeung.jpeg
K.Me,Na Miri,나미리,BADKIZ,South Korea,female_idols/K.Me_NaMiri.png
Somin,Jang Somin,장소민,BADKIZ,South Korea,female_idols/Somin_JangSomin.png
U-Si,Yoo Jiyeon,윤지연,BADKIZ,South Korea,female_idols/U-Si_YooJiyeon.webp
Gabin,Kim Gabin,김가빈,Blady,South Korea,female_idols/Gabin_KimGabin.jpeg
Dayoung,Kim Dayoung,김다영,Blady,South Korea,female_idols/Dayoung_KimDayoung.png
Giru,Park Giru,박기루,Blady,South Korea,female_idols/Giru_ParkGiru.png
Tina,Christine Joy Park,크리스틴 조이 박,Blady,USA,female_idols/Tina_ChristineJoyPark.png
Yeeun,Hwang Yeeun,황예은,Blady,South Korea,female_idols/Yeeun_HwangYeeun.png
Minyoung,Kim Minyeong,김민영,Brave Girls,South Korea,female_idols/Minyoung_KimMinyeong.jpeg
Yujeong,Nam Yujeong,남유정,Brave Girls,South Korea,female_idols/Yujeong_NamYujeong.jpeg
Eunji,Hong Eunji,홍은지,Brave Girls,South Korea,female_idols/Eunji_HongEunji.jpeg
Yoojin,Jang Yoojin,정유진,,South Korea,female_idols/Yoojin_JangYoojin.png
Yuna,Lee Yuna,이유나,Brave Girls,South Korea,female_idols/Yuna_LeeYuna.jpeg
Hyeran,Noh Hyeran,노혜란,,South Korea,female_idols/Hyeran_NohHyeran.jpeg
Hayun,Lee Hayun,이하윤,,South Korea,female_idols/Hayun_LeeHayun.png
Bona,Kim Jiyeon,김지연,WJSN,South Korea,female_idols/Bona_KimJiyeon.jpeg
Cheng Xiao,Cheng Xiao,청샤오,,China,female_idols/Cheng Xiao_ChengXiao.jpeg
Dayoung,Im Dayoung,임다영,WJSN,South Korea,female_idols/Dayoung_ImDayoung.jpeg
Xuanyi,Wu Xuanyi,우쉬안이,,China,female_idols/Xuanyi_WuXuanyi.jpeg
Eunseo,Son Juyeon,손주연,WJSN,South Korea,female_idols/Eunseo_SonJuyeon.jpeg
Yeoreum,Lee Jinsook,이진숙,WJSN,South Korea,female_idols/Yeoreum_LeeJinsook.jpeg
Seola,Kim Hyunjung,김현정,WJSN,South Korea,female_idols/Seola_KimHyunjung.jpeg
Exy,Chu Sojung,추소정,WJSN,South Korea,female_idols/Exy_ChuSojung.jpeg
Soobin,Park Soobin,박수빈,WJSN,South Korea,female_idols/Soobin_ParkSoobin.jpeg
Luda,Lee Luda,이루다,WJSN,South Korea,female_idols/Luda_LeeLuda.jpeg
Dawon,Nam Dawon,남다원,WJSN,South Korea,female_idols/Dawon_NamDawon.jpeg
Meiqi,Meng Meiqi,멍메이치,,China,female_idols/Meiqi_MengMeiqi.jpeg
Yeonjung,Yu Yeonjung,유연정,WJSN,South Korea,female_idols/Yeonjung_YuYeonjung.jpeg
Geummi,Baek Boram,백보람,Crayon Pop,South Korea,female_idols/Geummi_BaekBoram.png
Ellin,Kim Minyoung,김민영,Crayon Pop,South Korea,female_idols/Ellin_KimMinyoung.jpeg
Choa,Heo Minjin,허민진,Crayon Pop,South Korea,female_idols/Choa_HeoMinjin.webp
Way,Heo Minsun,허민선,Crayon Pop,South Korea,female_idols/Way_HeoMinsun.png
Soyul,Park Hyekyeong,박혜경,Crayon Pop,South Korea,female_idols/Soyul_ParkHyekyeong.png
Hanna,Shin Jiyeon,신지연,MIXX,South Korea,female_idols/Hanna_ShinJiyeon.png
Henny,Kang Gayoung,강가영,,South Korea,female_idols/Henny_KangGayoung.png
Arie,Jeon Minjae,전민재,MIXX,South Korea,female_idols/Arie_JeonMinjae.png
Liyah,Moon Liya,문리야,MIXX,South Korea,female_idols/Liyah_MoonLiya.png
Jiu,Kim Minji,김민지,Dreamcatcher,South Korea,female_idols/Jiu_KimMinji.png
Sua,Kim Bora,김보라,Dreamcatcher,South Korea,female_idols/Sua_KimBora.png
Siyeon,Lee Siyeon,이시연,Dreamcatcher,South Korea,female_idols/Siyeon_LeeSiyeon.jpeg
Yoohyeon,Kim Yoohyeon,김유현,Dreamcatcher,South Korea,female_idols/Yoohyeon_KimYoohyeon.jpeg
Dami,Lee Yoobin,이유빈,Dreamcatcher,South Korea,female_idols/Dami_LeeYoobin.png
Hyebin,Lee Hyebin,이혜빈,MOMOLAND,South Korea,female_idols/Hyebin_LeeHyebin.png
Yeonwoo,Lee Dabin,이다빈,,South Korea,female_idols/Yeonwoo_LeeDabin.jpeg
