Stage_Name,Full_Name,Korean_Name,Group,Country,File_Name
Hyebin,Im Hyebin,임혜빈,Highteen,South Korea,female_idols/Hyebin_ImHyebin.png
Sea,Kim Sujeong,김수정,Highteen,South Korea,female_idols/Sea_KimSujeong.png
Miya,Miyauchi Haruka,미야우치 하루카,GWSN,Japan,female_idols/Miya_MiyauchiHaruka.jpeg
Seokyoung,Kim Seokyung,김서경,GWSN,South Korea,female_idols/Seokyoung_KimSeokyung.jpeg
Seoryoung,Lee Seoryung,이서령,GWSN,South Korea,female_idols/Seoryoung_LeeSeoryung.jpeg
Anne,Lee Seoyoung,이서영,GWSN,South Korea,female_idols/Anne_LeeSeoyoung.jpeg
Minju,Kang Minjoo,강민주,GWSN,South Korea,female_idols/Minju_KangMinjoo.png
Soso,Wang Chingyi,왕징이,GWSN,Taiwan,female_idols/Soso_WangChingyi.jpeg
Lena,Kang Rena,강레나,GWSN,South Korea,female_idols/Lena_KangRena.jpeg
Saebom,Kim Saerok,김새록,NATURE,South Korea,female_idols/Saebom_KimSaerok.jpeg
Aurora,Yang Lan,양안,NATURE,China,female_idols/Aurora_YangLan.jpeg
Lu,Im Hayoung,임하영,NATURE,South Korea,female_idols/Lu_ImHayoung.webp
Chaebin,Choi Yoobin,최유빈,NATURE,South Korea,female_idols/Chaebin_ChoiYoobin.png
Gaga,Li Jia Jia,리 지아 지아,,China,female_idols/Gaga_LiJiaJia.jpeg
Haru,Abe Haruno,아베 하루노,NATURE,Japan,female_idols/Haru_AbeHaruno.png
Uchae,Yu Hyejun,유혜준,NATURE,South Korea,female_idols/Uchae_YuHyejun.png
Sunshine,Kim Minjung,김민정,NATURE,South Korea,female_idols/Sunshine_KimMinjung.png
Jisun,Hwang Jisun,황지선,S#aFLA,South Korea,female_idols/Jisun_HwangJisun.png
Suhyeon,Kim Seunghyun,김승현,S#aFLA,South Korea,female_idols/Suhyeon_KimSeunghyun.jpeg
Seulgi,Jeong Seulgi,정슬기,S#aFLA,South Korea,female_idols/Seulgi_JeongSeulgi.jpeg
Yujin,Jeong Yujin,정유진,S#aFLA,South Korea,female_idols/Yujin_JeongYujin.png
Eunbi,Kwon Eunbi,권은비,IZ*ONE,South Korea,female_idols/Eunbi_KwonEunbi.jpeg
Sakura,Miyawaki Sakura,미야와키 사쿠라,LE SSERAFIM,Japan,female_idols/Sakura_MiyawakiSakura.jpeg
Hyewon,Kang Hyewon,강혜원,IZ*ONE,South Korea,female_idols/Hyewon_KangHyewon.jpeg
Yena,Choi Yena,최예나,IZ*ONE,South Korea,female_idols/Yena_ChoiYena.jpeg
Chaeyeon,Lee Chaeyeon,이채연,IZ*ONE,South Korea,female_idols/Chaeyeon_LeeChaeyeon.jpeg
Chaewon,Kim Chaewon,김채원,LE SSERAFIM,South Korea,female_idols/Chaewon_KimChaewon.jpeg
Minjoo,Kim Minjoo,김민주,IZ*ONE,South Korea,female_idols/Minjoo_KimMinjoo.jpeg
Nako,Yabuki Nako,야부키 나코,IZ*ONE,Japan,female_idols/Nako_YabukiNako.png
Hitomi,Honda Hitomi,혼다 히토미,IZ*ONE,Japan,female_idols/Hitomi_HondaHitomi.png
Yuri,Jo Yuri,조유리,IZ*ONE,South Korea,female_idols/Yuri_JoYuri.jpeg
Yujin,Ahn Yujin,안유진,IVE,South Korea,female_idols/Yujin_AhnYujin.jpeg
Wonyoung,Jang Wonyoung,장원영,IVE,South Korea,female_idols/Wonyoung_JangWonyoung.jpeg
Haeyoon,Park Haeyoon,박해윤,Cherry Bullet,South Korea,female_idols/Haeyoon_ParkHaeyoon.jpeg
Yuju,Choi Yuju,최유주,Cherry Bullet,South Korea,female_idols/Yuju_ChoiYuju.jpeg
Ella,Kim Kyungjoo,김경주,,South Korea,female_idols/Ella_KimKyungjoo.jpeg
Bora,Kim Bora,김보라,Cherry Bullet,South Korea,female_idols/Bora_KimBora.jpeg
Jiwon,Heo Jiwon,허지원,Cherry Bullet,South Korea,female_idols/Jiwon_HeoJiwon.jpeg
Kokoro,Kato Kokoro,카토 코코로,,Japan,female_idols/Kokoro_KatoKokoro.jpeg
Remi,Katsuno Rise,카츠노 리세,Cherry Bullet,Japan,female_idols/Remi_KatsunoRise.jpeg
Chaerin,Park Chaerin,박채린,Cherry Bullet,South Korea,female_idols/Chaerin_ParkChaerin.jpeg
May,Hirokawa Mao,히로카와 마오,Cherry Bullet,Japan,female_idols/May_HirokawaMao.png
Lin Lin,Huang Ziting,황자정,,Taiwan,female_idols/LinLin_HuangZiting.png
Yerim,Jeong Yerim,정예림,Purplebeck,South Korea,female_idols/Yerim_JeongYerim.png
Yeowool,Ha Yeowool,하여울,Purplebeck,South Korea,female_idols/Yeowool_HaYeowool.png
Layeon,Lee Jimin,이지민,Purplebeck,South Korea,female_idols/Layeon_LeeJimin.png
Mini,,,Purplebeck,South Korea,female_idols/Mini_.png
Seyeon,Park Seyeon,박세연,Purplebeck,South Korea,female_idols/Seyeon_ParkSeyeon.png
Yeji,Hwang Yeji,황예지,ITZY,South Korea,female_idols/Yeji_HwangYeji.jpg
Lia,Choi Jisu,최지수,ITZY,South Korea,female_idols/Lia_ChoiJisu.jpeg
Ryujin,Shin Ryujin,신류진,ITZY,South Korea,female_idols/Ryujin_ShinRyujin.jpeg
Chaeryeong,Lee Chaeryeong,이채령,ITZY,South Korea,female_idols/Chaeryeong_LeeChaeryeong.jpg
Yuna,Shin Yuna,신유나,ITZY,South Korea,female_idols/Yuna_ShinYuna.png
Youi,Kim Jihyeo,유아이,Dreamnote,South Korea,female_idols/Youi_KimJihyeo.png
Boni,Choi Euijeong,최의정,Dreamnote,South Korea,female_idols/Boni_ChoiEuijeong.jpeg
Lara,Moon Shinae,문신애,Dreamnote,South Korea,female_idols/Lara_MoonShinae.jpeg
Miso,Jeon Jimin,전지민,Dreamnote,South Korea,female_idols/Miso_JeonJimin.webp
Sumin,Park Sumin,박수민,Dreamnote,South Korea,female_idols/Sumin_ParkSumin.jpeg
Eunjo,Park Eunjo,박은조,Dreamnote,South Korea,female_idols/Eunjo_ParkEunjo.png
Habin,Yoo Habin,유하빈,,South Korea,female_idols/Habin_YooHabin.png
Hanbyeol,Ahn Hanbyeol,안한별,,South Korea,female_idols/Hanbyeol_AhnHanbyeol.png
Gaeul,Park Gaeul,박가을,Favorite,South Korea,female_idols/Gaeul_ParkGaeul.png
Saebom,Kim Seyoung,김세영,Favorite,South Korea,female_idols/Saebom_KimSeyoung.png
Seoyeon,Kim Minju,김민주,Favorite,South Korea,female_idols/Seoyeon_KimMinju.png
Sugyeong,Jo Sugyeong,조수경,Favorite,South Korea,female_idols/Sugyeong_JoSugyeong.png
Jeonghee,Go Jeonghee,고정희,Favorite,South Korea,female_idols/Jeonghee_GoJeonghee.png
Ahra,Go Ahra,고아라,Favorite,South Korea,female_idols/Ahra_GoAhra.png
Dohee,Yoon Dohee,윤도희,,South Korea,female_idols/Dohee_YoonDohee.png
E:U,Park Jiwon,박지원,Everglow,South Korea,female_idols/E:U_ParkJiwon.jpeg
Sihyeon,Kim Sihyeon,김시현,Everglow,South Korea,female_idols/Sihyeon_KimSihyeon.jpeg
Mia,Han Eunji,한은지,Everglow,South Korea,female_idols/Mia_HanEunji.jpeg
Onda,Jo Selim,조세림,Everglow,South Korea,female_idols/Onda_JoSelim.png
Aisha,Heo Yoorim,허유림,Everglow,South Korea,female_idols/Aisha_HeoYoorim.png
Yiren,Wang Yiren,왕이런,Everglow,China,female_idols/Yiren_WangYiren.png
Hyunji,Kim Hyunji,김현지,Hashtag,South Korea,female_idols/Hyunji_KimHyunji.png
Sua,Yang Sua,양수아,Hashtag,South Korea,female_idols/Sua_YangSua.png
Dajeong,Kim Dajeong,김다정,Hashtag,South Korea,female_idols/Dajeong_KimDajeong.png
Seungmin,Lee Seungmin,이승민,Hashtag,South Korea,female_idols/Seungmin_LeeSeungmin.png
Subin,Oh Subin,오수빈,Hashtag,South Korea,female_idols/Subin_OhSubin.png
Sojin,Hong Sojin,홍소진,Hashtag,South Korea,female_idols/Sojin_HongSojin.png
Aeji,Kwon Aeji,권애지,Hashtag,South Korea,female_idols/Aeji_KwonAeji.png
Yiyeon,Jung Dasol,정다솔,BVNDIT,South Korea,female_idols/Yiyeon_JungDasol.jpeg
Songhee,Yoon Songhee,윤송희,BVNDIT,South Korea,female_idols/Songhee_YoonSonghee.png
Jungwoo,Uhm Jungwoo,엄정우,BVNDIT,South Korea,female_idols/Jungwoo_UhmJungwoo.jpeg
Simyeong,Lee Simyeong,이시명,BVNDIT,South Korea,female_idols/Simyeong_LeeSimyeong.jpeg
Seungeun,Shim Seungeun,심승은,BVNDIT,South Korea,female_idols/Seungeun_ShimSeungeun.jpeg
Cheongeum,Jang Cheongeum,장청음,Ho1iday,South Korea,female_idols/Cheongeum_JangCheongeum.png
Saebyeok,Shim Jaeyoung,심재영,Ho1iday,South Korea,female_idols/Saebyeok_ShimJaeyoung.png
Heejoo,Jeon Heejoo,전희주,Ho1iday,South Korea,female_idols/Heejoo_JeonHeejoo.png
Haru,Lee Yoojeong,이유정,Ho1iday,South Korea,female_idols/Haru_LeeYoojeong.jpeg
Dany,Jeon Eunji,전은지,Ho1iday,South Korea,female_idols/Dany_JeonEunji.png
Yoonji,,,Lusty,South Korea,female_idols/Yoonji_.png
Harin,,,Lusty,South Korea,female_idols/Harin_.webp
Jinhui,,,Lusty,South Korea,female_idols/Jinhui_.png
Isol,,,Lusty,South Korea,female_idols/Isol_.png
Yeryung,,,Lusty,South Korea,female_idols/Yeryung_.png
Juri,Takahashi Juri,타카하시 쥬리,Rocket Punch,Japan,female_idols/Juri_TakahashiJuri.png
Yeonhee,Kim Yeonhee,김연희,Rocket Punch,South Korea,female_idols/Yeonhee_KimYeonhee.jpeg
Suyun,Kim Suyun,김수윤,Rocket Punch,South Korea,female_idols/Suyun_KimSuyun.jpeg
Yunkyung,Seo Yunkyung,서윤경,Rocket Punch,South Korea,female_idols/Yunkyung_SeoYunkyung.jpeg
Sohee,Kim Sohee,김소희,Rocket Punch,South Korea,female_idols/Sohee_KimSohee.jpeg
Dahyun,Jeong Dahyun,정다현,Rocket Punch,South Korea,female_idols/Dahyun_JeongDahyun.jpeg
Yeseo,Kang Yeseo,강예서,Kep1er,South Korea,female_idols/Yeseo_KangYeseo.jpeg
Aini,Kim Heejung,김희정,,South Korea,female_idols/Aini_KimHeejung.png
Seea,Kang Eunyoung,강은영,Pink Fantasy,South Korea,female_idols/Seea_KangEunyoung.png
Yechan,Kim Yechan,김예찬,Pink Fantasy,South Korea,female_idols/Yechan_KimYechan.jpeg
Daewang Nim,Daewang Nim,대왕님,Pink Fantasy,South Korea,female_idols/DaewangNim_DaewangNim.jpeg
Sanga,Lee Sanga,이상아,,South Korea,female_idols/Sanga_LeeSanga.png
Yubin,Cho Yubin,조유빈,,South Korea,female_idols/Yubin_ChoYubin.jpeg
Harin,Park Guenhye,박근혜,Pink Fantasy,South Korea,female_idols/Harin_ParkGuenhye.png
Arang,Park Yerim,박예림,Pink Fantasy,South Korea,female_idols/Arang_ParkYerim.png
Heesun,Park Heesun,박희선,Pink Fantasy,South Korea,female_idols/Heesun_ParkHeesun.jpeg
Lina,Oh Sejin,오세진,ANS,South Korea,female_idols/Lina_OhSejin.png
Royeon,Jeon Hyunjoo,	 전현주,ANS,South Korea,female_idols/Royeon_JeonHyunjoo.png
Dalyn,Lee Sohyun,이소현,ANS,South Korea,female_idols/Dalyn_LeeSohyun.png
Raon,Lee Seoyoung,이서영,ANS,South Korea,female_idols/Raon_LeeSeoyoung.png
Bian,Yu Jiwon,유지원,MAJORS,South Korea,female_idols/Bian_YuJiwon.webp
Dami,Hong Dayoung,홍다영,ANS,South Korea,female_idols/Dami_HongDayoung.png
Doi,Kim Doi,김도이,FANATICS,South Korea,female_idols/Doi_KimDoi.webp
Sika,Ren Shika,렌 시카,,China,female_idols/Sika_RenShika.png
Chaelin,Lee Chaelin,이채린,FANATICS,South Korea,female_idols/Chaelin_LeeChaelin.png
Chiayi,Li Chiayi,지아이,FANATICS,Taiwan,female_idols/Chiayi_LiChiayi.png
Yoonhye,Jung Yoonhye,정윤혜,FANATICS,South Korea,female_idols/Yoonhye_JungYoonhye.png
Doah,Kim Doah,김도아,FANATICS,South Korea,female_idols/Doah_KimDoah.jpeg
Loha,Kang Yejin,강예진,Nature,South Korea,female_idols/Loha_KangYejin.webp
Yunji,Kim Yunji,김윤지,ARIAZ,South Korea,female_idols/Yunji_KimYunji.jpeg
Dawon,Lee Dawon,이다원,ARIAZ,South Korea,female_idols/Dawon_LeeDawon.jpeg
Sihyeon,Kang Sihyeon,강시현,ARIAZ,South Korea,female_idols/Sihyeon_KangSihyeon.jpeg
Yeori,Choi Yeori,최여리,ARIAZ,South Korea,female_idols/Yeori_ChoiYeori.png
Hyogyeong,Jang Hyogyeong,장효경,ARIAZ,South Korea,female_idols/Hyogyeong_JangHyogyeong.png
Jueun,Jo Jueun,조주은,ARIAZ,South Korea,female_idols/Jueun_JoJueun.png
Yurim,Park Yurim,박유림,3YE,South Korea,female_idols/Yurim_ParkYurim.png
Yuji,Son Yuji,손유지,3YE,South Korea,female_idols/Yuji_SonYuji.jpeg
Haeun,Yoon Haeun,윤하은,3YE,South Korea,female_idols/Haeun_YoonHaeun.jpeg
J,Lee Yeji,이예지,ANS,South Korea,female_idols/J_LeeYeji.jpeg
Haena,Jeon Eunbi,전은비,ANS,South Korea,female_idols/Haena_JeonEunbi.png
Kiara,Baek Jinjoo,백진주,,South Korea,female_idols/Kiara_BaekJinjoo.webp
Semi,Gu Semi,구세미,Cignature,South Korea,female_idols/Semi_GuSemi.png
Seline,Jung Yeonjeong,정연정,Cignature,South Korea,female_idols/Seline_JungYeonjeong.png
Bada,Kim Bada,김바다,Hinapia,South Korea,female_idols/Bada_KimBada.png
AleXa,Kim Seri,김세리,,USA,female_idols/AleXa_KimSeri.jpeg
Della,Park Sehyun,박세현,Rockit Girl,South Korea,female_idols/Della_ParkSehyun.jpeg
Han Leeseul,Han Jiyoon,한지윤,Rockit Girl,South Korea,female_idols/HanLeeseul_HanJiyoon.webp
BIBI,Kim Hyungseo,김형서,,South Korea,female_idols/BIBI_KimHyungseo.png
Woo-ah,Kim Chaewon,김채원,CRAXY,South Korea,female_idols/Woo-ah_KimChaewon.png
Karin,Baek Yerin,백예린,CRAXY,South Korea,female_idols/Karin_BaekYerin.png
Hyejin,Kang Hyejin,강혜진,CRAXY,South Korea,female_idols/Hyejin_KangHyejin.png
Swan,Kim Suan,김수안,CRAXY,South Korea,female_idols/Swan_KimSuan.png
ChaeY,Song Chaeyeon,송채연,CRAXY,South Korea,female_idols/ChaeY_SongChaeyeon.png
Lina,Oh Hyesoo,오혜수,RedSquare,South Korea,female_idols/Lina_OhHyesoo.png
Nana,Kwon Nayeon,권나연,woo!ah!,South Korea,female_idols/Nana_KwonNayeon.jpeg
Wooyeon,Park Jinkyung,박진경,woo!ah!,South Korea,female_idols/Wooyeon_ParkJinkyung.png
Sora,Sakata Sora,사카타 소라,woo!ah!,Japan,female_idols/Sora_SakataSora.png
Lucy,Kim Daeun,김대은,woo!ah!,South Korea,female_idols/Lucy_KimDaeun.jpeg
Minseo,Kim Minseo,김민서,woo!ah!,South Korea,female_idols/Minseo_KimMinseo.jpeg
Songyee,Park Songyee,박송이,,South Korea,female_idols/Songyee_ParkSongyee.png
Lea,Ogawa Mizuki,오가와 미즈키,SECRET NUMBER,Japan,female_idols/Lea_OgawaMizuki.jpeg
Dita,Dita Karang,디타 가랑,SECRET NUMBER,Indonesia,female_idols/Dita_DitaKarang.jpeg
Jinny,Park Jinhee,박진희,SECRET NUMBER,South Korea,female_idols/Jinny_ParkJinhee.jpeg
Soodam,Lee Soodam,이수담,SECRET NUMBER,South Korea,female_idols/Soodam_LeeSoodam.jpeg
Denise,Kim Denise,김데니스,,South Korea,female_idols/Denise_KimDenise.png
Soojin,Lee Soojin,이수진,Weeekly,South Korea,female_idols/Soojin_LeeSoojin.jpeg
Jiyoon,Shin Jiyoon,신지윤,,South Korea,female_idols/Jiyoon_ShinJiyoon.jpeg
Monday,Kim Jimin,김지민 ,Weeekly,South Korea,female_idols/Monday_KimJimin.jpeg
Soeun,Park Soeun,박소은,Weeekly,South Korea,female_idols/Soeun_ParkSoeun.jpeg
Jaehee,Lee Jaehee,이재희 ,Weeekly,South Korea,female_idols/Jaehee_LeeJaehee.jpeg
Jihan,Han Jihyo,한지효 ,Weeekly,South Korea,female_idols/Jihan_HanJihyo.jpeg
Zoa,Cho Hyewon,조혜원,Weeekly,South Korea,female_idols/Zoa_ChoHyewon.jpeg
Areum,Kim Daun,김다운,AREAL,South Korea,female_idols/Areum_KimDaun.png
Hyebin,Kim Hyebin,김혜빈,AREAL,South Korea,female_idols/Hyebin_KimHyebin.jpeg
Segye,Shin Segye,신세계 ,AREAL,South Korea,female_idols/Segye_ShinSegye.jpeg
Dabi,Park Jiwon,박지원,AREAL,South Korea,female_idols/Dabi_ParkJiwon.jpeg
Eyedi,Nam Yujin,남유진,,South Korea,female_idols/Eyedi_NamYujin.png
Haneul,Choi Haneul,최하늘,Saturday,South Korea,female_idols/Haneul_ChoiHaneul.png
Juyeon,Lee Juyeon,이주연,Saturday,South Korea,female_idols/Juyeon_LeeJuyeon.webp
Yuki,Lim Jiyeon,임지연,Saturday,South Korea,female_idols/Yuki_LimJiyeon.jpeg
Ayeon,Son Minji,손민지,Saturday,South Korea,female_idols/Ayeon_SonMinji.png
Minseo,Park Minseo,박민서,Saturday,South Korea,female_idols/Minseo_ParkMinseo.jpeg
Jieun,Park Jieun,박지은,,South Korea,female_idols/Jieun_ParkJieun.jpeg
Goeun,Na Goeun,나고은 ,Purple Kiss,South Korea,female_idols/Goeun_NaGoeun.jpeg
Dosie,Jang Eunseung,장은성 ,Purple Kiss,South Korea,female_idols/Dosie_JangEunseung.jpeg
Ireh,Cho Seoyoung,조서영,Purple Kiss,South Korea,female_idols/Ireh_ChoSeoyoung.jpeg
Yuki,Mori Koyuki,모리 코유키,Purple Kiss,Japan,female_idols/Yuki_MoriKoyuki.jpeg
Chaein,Lee Chaeyoung,이채영,Purple Kiss,South Korea,female_idols/Chaein_LeeChaeyoung.jpeg
Swan,Park Soojin,박수진,Purple Kiss,South Korea,female_idols/Swan_ParkSoojin.jpeg
EunB,Shin Eunbi,신은비,Maka Maka,South Korea,female_idols/EunB_ShinEunbi.jpeg
Heesu,Kim Heesu,김희수,Maka Maka,South Korea,female_idols/Heesu_KimHeesu.jpeg
Daseul,Yang Daseul,양다슬,Maka Maka,South Korea,female_idols/Daseul_YangDaseul.jpeg
Chaewon,Lee Chaewon,이채원,Maka Maka,South Korea,female_idols/Chaewon_LeeChaewon.png
Dia,Kwak Minnyeong,곽민녕,Maka Maka,South Korea,female_idols/Dia_KwakMinnyeong.jpeg
EunB,Byun Eunbi,변은비,PRECIOUS,South Korea,female_idols/EunB_ByunEunbi.png
Jihyo,Lee Jihyo,이지효,PRECIOUS,South Korea,female_idols/Jihyo_LeeJihyo.png
Hanwoom,Byun Hanwoom,변한움,PRECIOUS,South Korea,female_idols/Hanwoom_ByunHanwoom.jpeg
Lee Soo,Jin Isoo,진이수,PRECIOUS,South Korea,female_idols/LeeSoo_JinIsoo.png
Hanbyul,Kyung Hanbyul,경한별,PRECIOUS,South Korea,female_idols/Hanbyul_KyungHanbyul.png
Seoyoon,Kim Suyoung,김수영,BOTOPASS,South Korea,female_idols/Seoyoon_KimSuyoung.png
Cui Xiang,Cui Xiang,최상,BOTOPASS,China,female_idols/CuiXiang_CuiXiang.png
Jiwon,Park Jiwon,박지원,BOTOPASS,South Korea,female_idols/Jiwon_ParkJiwon.png
Ria,Kuwayama Ria,쿠와야마 리아,BOTOPASS,Japan,female_idols/Ria_KuwayamaRia.jpeg
Mihee,Lee Mihee,이미희,BOTOPASS,South Korea,female_idols/Mihee_LeeMihee.png
Harin,Seo Harin,서하린,BOTOPASS,South Korea,female_idols/Harin_SeoHarin.png
Shiho,Kwon Subin,권수빈,BOTOPASS,South Korea,female_idols/Shiho_KwonSubin.png
Ahyoon,Choi Subin,최수빈,BOTOPASS,South Korea,female_idols/Ahyoon_ChoiSubin.jpeg
Eseo,Noh Hyunjung,노현정,LUNARSOLAR,South Korea,female_idols/Eseo_NohHyunjung.jpeg
Taeryeong,Lim Jeongmin,임정민,LUNARSOLAR,South Korea,female_idols/Taeryeong_LimJeongmin.jpeg
Jian,Kwon Jieun,권지은,LUNARSOLAR,South Korea,female_idols/Jian_KwonJieun.jpeg
Yuuri,Tokunaga Yuuri,도쿠나가 유우리,LUNARSOLAR,Japan,female_idols/Yuuri_TokunagaYuuri.png
Sieun,Lee Sieun,이시은 ,CHECKMATE,South Korea,female_idols/Sieun_LeeSieun.png
Suri,Kang Suri,강수리,CHECKMATE,South Korea,female_idols/Suri_KangSuri.png
Karina,Yoo Jimin,유지민,aespa,South Korea,female_idols/Karina_YooJimin.jpeg
Giselle,Uchinaga Aeri,우치나가 애리,aespa,Japan,female_idols/Giselle_UchinagaAeri.png
Winter,Kim Minjung,김민정,aespa,South Korea,female_idols/Winter_KimMinjung.jpeg
Ningning,Ning Yizhuo,닝이쭤,aespa,China,female_idols/Ningning_NingYizhuo.jpeg
Juhyun,Cha Juhyun,차주현,Bling Bling,South Korea,female_idols/Juhyun_ChaJuhyun.png
Ayamy,Suzuki Ayami,스즈키 아야미,Bling Bling,Japan,female_idols/Ayamy_SuzukiAyami.png
Jieun,Choi Jieun,최지은,Bling Bling,South Korea,female_idols/Jieun_ChoiJieun.png
Marin,Yasufuku Marin,야스후쿠 마린,Bling Bling,Japan,female_idols/Marin_YasufukuMarin.png
Narin,Lee Narin,이나린,Bling Bling,South Korea,female_idols/Narin_LeeNarin.png
Yubin,Kim Yubin,김유빈,Bling Bling,South Korea,female_idols/Yubin_KimYubin.png
Sumin,Bae Sumin,배수민,STAYC,South Korea,female_idols/Sumin_BaeSumin.png
Sieun,Park Sieun,박시은,STAYC,South Korea,female_idols/Sieun_ParkSieun.jpeg
Isa,Lee Chaeyoung,이채영,STAYC,South Korea,female_idols/Isa_LeeChaeyoung.png
Seeun,Yoon Seeun,윤세은,STAYC,South Korea,female_idols/Seeun_YoonSeeun.png
Yoon,Shim Jayoon,심자윤,STAYC,South Korea,female_idols/Yoon_ShimJayoon.png
J,Jang Yeeun,장예은,STAYC,South Korea,female_idols/J_JangYeeun.png
SongSun,Kim Songsun,김송선,TRI.BE,South Korea,female_idols/SongSun_KimSongsun.jpeg
Kelly,Lin Kelly,린 켈리,TRI.BE,Taiwan,female_idols/Kelly_LinKelly.png
Jinha,Kim Jinha,김진하,TRI.BE,South Korea,female_idols/Jinha_KimJinha.jpeg
Hyunbin,Kim Hyunbin,김현빈‬,TRI.BE,South Korea,female_idols/Hyunbin_KimHyunbin.jpeg
Jia,Guo Jiajia,궈 지아지아,TRI.BE,China,female_idols/Jia_GuoJiajia.jpeg
Soeun,Bang Soeun,방소은,TRI.BE,South Korea,female_idols/Soeun_BangSoeun.jpeg
Mire,Su Mire,수미레,TRI.BE,Japan,female_idols/Mire_SuMire.webp
Lola,Choi Yoojung,최유정,Pixy,South Korea,female_idols/Lola_ChoiYoojung.png
Satbyeol,Jeon Yujin,전유진,,South Korea,female_idols/Satbyeol_JeonYujin.jpeg
Dia,Choi Eunji,최은지,Pixy,South Korea,female_idols/Dia_ChoiEunji.png
