Stage_Name,Full_Name,Korean_Name,Group,Country,File_Name
Sua,Choi Sooah,최수아,Pixy,South Korea,female_idols/Sua_ChoiSooah.png
Dajeong,Jung Dajeong,정다정,Pixy,South Korea,female_idols/Dajeong_JungDajeong.png
Sangah,Yoo Sangah,윤상아,LIGHTSUM,South Korea,female_idols/Sangah_YooSangah.jpeg
Chowon,Han Chowon,한초원,LIGHTSUM,South Korea,female_idols/Chowon_HanChowon.jpeg
Nayoung,Kim Nayoung,김나영,LIGHTSUM,South Korea,female_idols/Nayoung_KimNayoung.jpeg
Hina,Nagai Hina,나가이 히나,LIGHTSUM,Japan,female_idols/Hina_NagaiHina.jpeg
Juhyeon,Lee Juhyeon,이주현,LIGHTSUM,South Korea,female_idols/Juhyeon_LeeJuhyeon.jpeg
Yujeong,Lee Yujeong,이유정,LIGHTSUM,South Korea,female_idols/Yujeong_LeeYujeong.jpeg
Huiyeon,Oh Huiyeon,오휘연,,South Korea,female_idols/Huiyeon_OhHuiyeon.png
Jian,Kim Jian,김지안,,South Korea,female_idols/Jian_KimJian.png
Ida,Ko Chaeyoung,고채영,MAJORS,South Korea,female_idols/Ida_KoChaeyoung.png
Vita,Kim Jimin,김지민,MAJORS,South Korea,female_idols/Vita_KimJimin.png
Aki,Jang Minju,장민주,MAJORS,South Korea,female_idols/Aki_JangMinju.png
Suzy,Kim Suji,김수지,MAJORS,South Korea,female_idols/Suzy_KimSuji.png
Shinye,Kam Yerim,감예림,MAJORS,South Korea,female_idols/Shinye_KamYerim.png
Mayna,Simone Shaoxi Mengna,시몬느 샤오시 멍나,HOT ISSUE,China,female_idols/Mayna_SimoneShaoxiMengna.webp
Nahyun,Kang Nahyun,강나현,PRIMROSE,South Korea,female_idols/Nahyun_KangNahyun.png
Hyeongshin,Kim Hyungshin,김형신,HOT ISSUE,South Korea,female_idols/Hyeongshin_KimHyungshin.jpeg
Dana,Jang Dana,장다나,HOT ISSUE,South Korea,female_idols/Dana_JangDana.png
Yewon,Park Yewon,박예원,HOT ISSUE,South Korea,female_idols/Yewon_ParkYewon.jpeg
Yebin,Kim Yebin,김예빈,HOT ISSUE,South Korea,female_idols/Yebin_KimYebin.png
Dain,Jung Dain,정다인,HOT ISSUE,South Korea,female_idols/Dain_JungDain.png
Momoka,Matsuda Momoka,마쓰다 모모카,Pink Fantasy,Japan,female_idols/Momoka_MatsudaMomoka.png
Miku,Katae Miku,카타에 미쿠,Pink Fantasy,Japan,female_idols/Miku_KataeMiku.png
Mint,Kunpat Phonpawiworakun,쿤팟 퍼언빠위워라쿤,Tiny-G,Thailand,female_idols/Mint_KunpatPhonpawiworakun.jpeg
Dohee,Min Dohee,민도희,Tiny-G,South Korea,female_idols/Dohee_MinDohee.jpeg
J.Min,Shin Minjung,신민정,Tiny-G,South Korea,female_idols/J.Min_ShinMinjung.jpeg
Myungji,Kim Myungji,김명지,Tiny-G,South Korea,female_idols/Myungji_KimMyungji.jpeg
E.Ji,Choi Jiwon,최지원,ICHILLIN',South Korea,female_idols/E.Ji_ChoiJiwon.jpeg
Jackie,Kang Chaeyeon,강채연,ICHILLIN',USA,female_idols/Jackie_KangChaeyeon.jpeg
Joonie,Park Junhee,박준희,ICHILLIN',USA,female_idols/Joonie_ParkJunhee.jpeg
Chaerin,Park Chaerin,박채린,ICHILLIN',South Korea,female_idols/Chaerin_ParkChaerin.jpeg
Sohee,Uhm Sohee,음소희,,South Korea,female_idols/Sohee_UhmSohee.jpeg
Yeju,Kim Yeju,김예주,ICHILLIN',South Korea,female_idols/Yeju_KimYeju.jpeg
Chowon,Kim Chowon,김초원,ICHILLIN',South Korea,female_idols/Chowon_KimChowon.jpeg
Eunchae,Son Eunchae,손은채,bugAboo,South Korea,female_idols/Eunchae_SonEunchae.png
Yoona,Ogura Yuuna,오구라 유우나,bugAboo,Japan,female_idols/Yoona_OguraYuuna.png
Rainie,Chu Chingyu,주칭위,PRIMROSE,Taiwan,female_idols/Rainie_ChuChingyu.jpeg
Cyan,Lee Chaeeun,이채은,bugAboo,South Korea,female_idols/Cyan_LeeChaeeun.webp
Choyeon,Kim Choyeon,김초연,bugAboo,South Korea,female_idols/Choyeon_KimChoyeon.png
Zin,Jin Hyunbin,진현빈,bugAboo,South Korea,female_idols/Zin_JinHyunbin.png
Moon Sua,Moon Sua,문수아,Billlie,South Korea,female_idols/MoonSua_MoonSua.jpeg
Suhyeon,Kim Suhyun,김수현,Billlie,South Korea,female_idols/Suhyeon_KimSuhyun.jpeg
Haram,Kim Haram,김하람,Billlie,South Korea,female_idols/Haram_KimHaram.jpeg
Tsuki,Fukutomi Tsuki,후쿠토미 츠키,Billlie,Japan,female_idols/Tsuki_FukutomiTsuki.png
Siyoon,Kim Siyoon,김시윤,Billlie,South Korea,female_idols/Siyoon_KimSiyoon.png
Haruna,Osato Haruna,오사토 하루나,Billlie,Japan,female_idols/Haruna_OsatoHaruna.png
Youngheun,Go Youngheun,고영흔,,South Korea,female_idols/Youngheun_GoYoungheun.png
Fatou,Fatou Samba,파투 삼바,Blackswan,Belgium,female_idols/Fatou_FatouSamba.jpeg
Judy,Kim Dahye,김다혜,,South Korea,female_idols/Judy_KimDahye.png
Leia,Larissa Kartes,라리사 카르치스,Blackswan,Brazil,female_idols/Leia_LarissaKartes.jpeg
Lee Jin,Shim Yerin,심예린,Hi-L,South Korea,female_idols/LeeJin_ShimYerin.png
Soojung,Hwang Soojung,황수정,Hi-L,South Korea,female_idols/Soojung_HwangSoojung.png
Dakyung,Jung Dakyung,정다경,Hi-L,South Korea,female_idols/Dakyung_JungDakyung.png
JooA,Lee Juhyun,이주현,Hi-L,South Korea,female_idols/JooA_LeeJuhyun.png
Hayun,Choi Hayun,최하윤,Hi-L,South Korea,female_idols/Hayun_ChoiHayun.webp
Yeseul,Kim Yeseul,김예슬,Hi-L,South Korea,female_idols/Yeseul_KimYeseul.png
Sullyoon,Seol Yoona,설윤아,NMIXX,South Korea,female_idols/Sullyoon_SeolYoona.jpeg
Jinni,Choi Yujin,최윤진,,South Korea,female_idols/Jinni_ChoiYujin.png
Bae,Bae Jinsol,배진솔,NMIXX,South Korea,female_idols/Bae_BaeJinsol.jpeg
Jiwoo,Kim Jiwoo,김지우,NMIXX,South Korea,female_idols/Jiwoo_KimJiwoo.jpeg
Kyujin,Jang Kyujin,장규진,NMIXX,South Korea,female_idols/Kyujin_JangKyujin.jpeg
Mashiro,Sakamoto Mashiro,사카모토 마시로,Kep1er,Japan,female_idols/Mashiro_SakamotoMashiro.jpeg
Hikaru,Ezaki Hikaru,에자키 히카루 ,Kep1er,Japan,female_idols/Hikaru_EzakiHikaru.jpeg
Youngeun,Seo Youngeun,서영은,Kep1er,South Korea,female_idols/Youngeun_SeoYoungeun.jpeg
Dayeon,Kim Dayeon,김다연,Kep1er,South Korea,female_idols/Dayeon_KimDayeon.jpeg
Chaehyun,Kim Chaehyun,김채현,Kep1er,South Korea,female_idols/Chaehyun_KimChaehyun.jpeg
Bahiyyih,Huening Bahiyyih,휴닝바히에,Kep1er,USA,female_idols/Bahiyyih_HueningBahiyyih.jpeg
XiaoTing,Shen Xiao Ting,션샤오팅,Kep1er,China,female_idols/XiaoTing_ShenXiaoTing.jpeg
Sheon,Kim Suyeon,김수연,Billlie,South Korea,female_idols/Sheon_KimSuyeon.jpeg
Gaeul,Kim Gaeul,김가을,IVE,South Korea,female_idols/Gaeul_KimGaeul.jpeg
Rei,Naoi Rei,나오이 레이,IVE,Japan,female_idols/Rei_NaoiRei.jpeg
Liz,Kim Jiwon,김지원,IVE,South Korea,female_idols/Liz_KimJiwon.jpeg
Leeseo,Lee Hyunseo,이현서,IVE,South Korea,female_idols/Leeseo_LeeHyunseo.jpeg
Sitala,Sitala Wongkrachang,시탈라 웡크라창,,Thailand,female_idols/Sitala_SitalaWongkrachang.jpeg
Seoi,Lee Yejin,이예진,H1-KEY,South Korea,female_idols/Seoi_LeeYejin.jpeg
Riina,Lee Seunghyeon,이승현,H1-KEY,South Korea,female_idols/Riina_LeeSeunghyeon.jpeg
Yel,Han Shinyoung,한신영,H1-KEY,South Korea,female_idols/Yel_HanShinyoung.jpeg
Hana,Hayase Hana,하야세 하나,ILY:1,Japan,female_idols/Hana_HayaseHana.png
Ara,Lee Yunji,이윤지,ILY:1,South Korea,female_idols/Ara_LeeYunji.png
Rona,Chang Ching,장찡,ILY:1,Taiwan,female_idols/Rona_ChangChing.png
Ririka,Kishida Ririka,키시다 리리카,ILY:1,Japan,female_idols/Ririka_KishidaRirika.jpeg
Nayu,Kim Yewon,김예원,ILY:1,South Korea,female_idols/Nayu_KimYewon.jpeg
Elva,Lee Yonghwa,이용화,ILY:1,South Korea,female_idols/Elva_LeeYonghwa.png
Lily,Lily Jin Morrow,릴리 진 머로우,NMIXX,Australia,female_idols/Lily_LilyJinMorrow.jpeg
Haewon,Oh Haewon,오해원,NMIXX,South Korea,female_idols/Haewon_OhHaewon.jpeg
Alice,Cheon Jaeyoung,천재영,TRACER,South Korea,female_idols/Alice_CheonJaeyoung.png
Genie,Cho Heejin,조희진,TRACER,South Korea,female_idols/Genie_ChoHeejin.png
Sowon,Nam Soeun,남소은,TRACER,South Korea,female_idols/Sowon_NamSoeun.png
Yubeen,Jin Yubeen,진유빈,TRACER,South Korea,female_idols/Yubeen_JinYubeen.png
Jimin,Won Jimin,원지민,CLASS:y,South Korea,female_idols/Jimin_WonJimin.png
Seonyu,Kim Seonyu,김선유,CLASS:y,South Korea,female_idols/Seonyu_KimSeonyu.png
Hyeju,Hong Hyeju,홍혜주,CLASS:y,South Korea,female_idols/Hyeju_HongHyeju.jpeg
Riwon,Kim Riwon,김리원,CLASS:y,South Korea,female_idols/Riwon_KimRiwon.png
Boeun,Park Boeun,박보은,CLASS:y,South Korea,female_idols/Boeun_ParkBoeun.png
Chaewon,Yoon Chaewon,윤채원,CLASS:y,South Korea,female_idols/Chaewon_YoonChaewon.png
Yunjin,Huh Yunjin,허윤진,LE SSERAFIM,South Korea,female_idols/Yunjin_HuhYunjin.jpeg
Kazuha,Nakamura Kazuha,나카무라 카즈하,LE SSERAFIM,Japan,female_idols/Kazuha_NakamuraKazuha.png
Garam,Kim Garam,김가람,,South Korea,female_idols/Garam_KimGaram.jpeg
Eunchae,Hong Eunchae,홍은채,LE SSERAFIM,South Korea,female_idols/Eunchae_HongEunchae.jpeg
EJ,Kim Eunji,김은지,ALICE,South Korea,female_idols/EJ_KimEunji.png
Chaejeong,Lee Chaejeong,이채정,ALICE,South Korea,female_idols/Chaejeong_LeeChaejeong.png
Via,Kim Via,김비아,FANATICS,South Korea,female_idols/Via_KimVia.png
Rayeon,Lee Rayeon,이나연,FANATICS,South Korea,female_idols/Rayeon_LeeRayeon.jpeg
Chanty,Maria Chantal Videla,마리아 샹탈 비델라,Lapillus,Philippines,female_idols/Chanty_MariaChantalVidela.jpeg
Shana,Nonaka Shana,노나카 샤나,Lapillus,Japan,female_idols/Shana_NonakaShana.png
Yue,Nancy Yang,낸시 양,Lapillus,USA,female_idols/Yue_NancyYang.png
Bessie,Kim Susanna,김수산나,Lapillus,South Korea,female_idols/Bessie_KimSusanna.png
Seowon,Jang Seowon,장서원,Lapillus,South Korea,female_idols/Seowon_JangSeowon.jpeg
Haeun,Lim Haeun,임하은,Lapillus,South Korea,female_idols/Haeun_LimHaeun.png
Hwiseo,Jo Hwihyeon,조휘현,H1-KEY,South Korea,female_idols/Hwiseo_JoHwihyeon.jpeg
Yooyeon,Kim Yooyeon,김유연,tripleS,South Korea,female_idols/Yooyeon_KimYooyeon.jpeg
Seoyeon,Yoon Seoyeon,윤서연,tripleS,South Korea,female_idols/Seoyeon_YoonSeoyeon.jpeg
Jiwoo,Lee Jiwoo,이지우,tripleS,South Korea,female_idols/Jiwoo_LeeJiwoo.jpeg
Hyerin,Jeong Hyerin,정혜린,tripleS,South Korea,female_idols/Hyerin_JeongHyerin.jpeg
Minji,Kim Minji,김민지,NewJeans,South Korea,female_idols/Minji_KimMinji.jpeg
Hanni,Pham Ngoc Han,팜응옥헌,NewJeans,Vietnam,female_idols/Hanni_PhamNgocHan.jpeg
Danielle,Mo Jihye,모지혜,NewJeans,South Korea,female_idols/Danielle_MoJihye.jpeg
Haerin,Kang Haerin,강해린,NewJeans,South Korea,female_idols/Haerin_KangHaerin.jpeg
Hyein,Lee Hyein,이혜인,NewJeans,South Korea,female_idols/Hyein_LeeHyein.jpeg
Chloe,Yun Jiwon,윤지원,Cignature,South Korea,female_idols/Chloe_YunJiwon.jpeg
Dohee,Kwon Dohee,권도희,Cignature,South Korea,female_idols/Dohee_KwonDohee.png
MiU,Ito Miyu,이토 미유,LIMELIGHT,Japan,female_idols/MiU_ItoMiyu.png
Suhye,Kim Suhye,김수혜,LIMELIGHT,South Korea,female_idols/Suhye_KimSuhye.png
Gaeun,Oh Gaeun,오가은,LIMELIGHT,South Korea,female_idols/Gaeun_OhGaeun.jpeg
Geumhee,Han Geumhee,한금희,CSR,South Korea,female_idols/Geumhee_HanGeumhee.jpeg
Sihyeon,Hwang Sihyeon,황시현,CSR,South Korea,female_idols/Sihyeon_HwangSihyeon.png
Seoyeon,Ahn Seoyeon,안서연,CSR,South Korea,female_idols/Seoyeon_AhnSeoyeon.jpeg
Yuna,Iimura Yuna,이이무라 유나,CSR,Japan,female_idols/Yuna_IimuraYuna.png
Duna,Kang Duna,강두나,CSR,South Korea,female_idols/Duna_KangDuna.jpeg
Sua,Yoo Sua,유수아,CSR,South Korea,female_idols/Sua_YooSua.png
Yeham,Gu Yeham,구예함,CSR,South Korea,female_idols/Yeham_GuYeham.jpeg
Ruka,Kawai Ruka,카와이 루카,BABYMONSTER,Japan,female_idols/Ruka_KawaiRuka.jpeg
Pharita,Pharita Chaikong,파리따 차이콩,BABYMONSTER,Thailand,female_idols/Pharita_PharitaChaikong.png
Asa,Enami Asa,에나미 아사,BABYMONSTER,Japan,female_idols/Asa_EnamiAsa.jpeg
Ahyeon,Jung Ahyeon,정아현,BABYMONSTER,South Korea,female_idols/Ahyeon_JungAhyeon.jpeg
Haram,Shin Haram,신하람,BABYMONSTER,South Korea,female_idols/Haram_ShinHaram.jpeg
Rora,Lee Dain,이다인,BABYMONSTER,South Korea,female_idols/Rora_LeeDain.png
Chiquita,Riracha Phondechaphiphat,리라차 폰데차피팟,BABYMONSTER,Thailand,female_idols/Chiquita_RirachaPhondechaphiphat.jpeg
Soomin,Kim Soomin,김수민,tripleS,South Korea,female_idols/Soomin_KimSoomin.jpeg
Nakyung,Kim Nakyung,김나경,tripleS,South Korea,female_idols/Nakyung_KimNakyung.jpeg
Yubin,Gong Yubin,공유빈,tripleS,South Korea,female_idols/Yubin_GongYubin.jpeg
Kaede,Yamada Kaede,야마다 카에데,tripleS,Japan,female_idols/Kaede_YamadaKaede.jpeg
Dahyun,Seo Dahyun,서다현,tripleS,South Korea,female_idols/Dahyun_SeoDahyun.jpeg
Kotone,Kamimoto Kotone,카미모토 코토네,tripleS,Japan,female_idols/Kotone_KamimotoKotone.jpeg
Yeonji,Kwak Yeonji,곽연지,tripleS,South Korea,female_idols/Yeonji_KwakYeonji.jpeg
Yeum,Jung Myeongwoo,정명우,,South Korea,female_idols/Yeum_JungMyeongwoo.png
Ruby,Heo Jiwon,허지원,PRIMROSE,South Korea,female_idols/Ruby_HeoJiwon.png
Yubin,Oh Yubin,오유빈,ARTBEAT,South Korea,female_idols/Yubin_OhYubin.png
Seyoung,Ha Seyoung,하세영,ARTBEAT,South Korea,female_idols/Seyoung_HaSeyoung.webp
Yoojin,Ahn Yoojin,안유진,ARTBEAT,South Korea,female_idols/Yoojin_AhnYoojin.png
Damhee,Park Damhee,박담희,ARTBEAT,South Korea,female_idols/Damhee_ParkDamhee.png
Gaeun,Lee Gaeun,이가은,ARTBEAT,South Korea,female_idols/Gaeun_LeeGaeun.png
Sieun,Lee Sieun,이시은,ARTBEAT,South Korea,female_idols/Sieun_LeeSieun.jpeg
Haeun,Lee Haeun,윤하은,ARTBEAT,South Korea,female_idols/Haeun_LeeHaeun.jpeg
Windy,Park Jinju,박진주,Girls' World,South Korea,female_idols/Windy_ParkJinju.webp
Kyrin,Park Geumju,박금주,Girls' World,South Korea,female_idols/Kyrin_ParkGeumju.webp
A-ra,Choi Eunji,최은지,Girls' World,South Korea,female_idols/A-ra_ChoiEunji.webp
Hari,,,Girls' World,Japan,female_idols/Hari_.png
Nina,Nina Nadia Mateer,니나 나디아 마티어,IRRIS,Australia,female_idols/Nina_NinaNadiaMateer.png
Hyori,Inn Hyori,인효리,mimiirose,South Korea,female_idols/Hyori_InnHyori.webp
Yeonjae,Choi Yeonjae,최연재,mimiirose,South Korea,female_idols/Yeonjae_ChoiYeonjae.png
Yewon,Han Yewon,한예원,mimiirose,South Korea,female_idols/Yewon_HanYewon.png
Jia,Yoon Jia,윤지아,mimiirose,South Korea,female_idols/Jia_YoonJia.webp
Yunju,Seo Yunju,서윤주,mimiirose,South Korea,female_idols/Yunju_SeoYunju.png
Hannah,Bae Hyunyoung,배현영,Queenz Eye,South Korea,female_idols/Hannah_BaeHyunyoung.jpeg
Narin,Lee Eunseo,이은서,Queenz Eye,South Korea,female_idols/Narin_LeeEunseo.png
Wonchae,Hwang Chaewon,황채원,Queenz Eye,South Korea,female_idols/Wonchae_HwangChaewon.jpeg
Ahyoon,Shin Ahyoon,신아윤,Queenz Eye,South Korea,female_idols/Ahyoon_ShinAhyoon.png
Damin,Kang Damin,강다민,Queenz Eye,South Korea,female_idols/Damin_KangDamin.jpeg
Jenna,Kim Minji,김민지,,South Korea,female_idols/Jenna_KimMinji.png
Doa,Im Youngseo,임영서,We;Na,South Korea,female_idols/Doa_ImYoungseo.png
Euna,,,We;Na,South Korea,female_idols/Euna_.png
Yeonseo,Ryu Yeonseo,류연서,We;Na,South Korea,Yeonseo_RyuYeonseo.jpg
Wony,Ahn Seungwon,안승원,We;Na,South Korea,female_idols/Wony_AhnSeungwon.jpeg
Keena,Song Jakyung,송자경,FIFTY FIFTY,South Korea,female_idols/Keena_SongJakyung.png
Saena,Jung Sehyun,정세현,FIFTY FIFTY,South Korea,female_idols/Saena_JungSehyun.png
Sio,Jeong Jiho,정지호,FIFTY FIFTY,South Korea,female_idols/Sio_JeongJiho.png
Aran,Jeong Eunah,정은아,FIFTY FIFTY,South Korea,female_idols/Aran_JeongEunah.png
Rinji,Hwang Rinji,황린지,Pixy,South Korea,female_idols/Rinji_HwangRinji.png
Roa,Kwak Jieun,곽지은,,South Korea,female_idols/Roa_KwakJieun.png
Chi.u,Lee Jaeyi,이재이,,South Korea,female_idols/Chi.u_LeeJaeyi.jpeg
E.sha,Kwon Yena,권예나,X:IN,Australia,female_idols/E.sha_KwonYena.jpeg
Nova,Maria Pavlovna Emelyanova,마리아 파블로브나 에멜야노바,X:IN,Russia,female_idols/Nova_MariaPavlovnaEmelyanova.jpeg
Aria,Baby Gauthami,베이비 고타미,X:IN,India,female_idols/Aria_BabyGauthami.jpeg
Jiyoon,Jeong Jiyoon,정지윤,ICHILLIN',South Korea,female_idols/Jiyoon_JeongJiyoon.jpeg
Minji,Park Minji,박민지,SECRET NUMBER,South Korea,female_idols/Minji_ParkMinji.webp
Zuu,Ji Yeongju,지영주,SECRET NUMBER,South Korea,female_idols/Zuu_JiYeongju.jpeg
Yeonsu,Ryu Yeonsu,류연수,ADYA,South Korea,female_idols/Yeonsu_RyuYeonsu.webp
Seowon,Jung Seowon,정서원,ADYA,South Korea,female_idols/Seowon_JungSeowon.png
Sena,Lim Yena,임예나,ADYA,South Korea,female_idols/Sena_LimYena.png
Chaeeun,Yoon Chaeeun,윤채은,ADYA,South Korea,female_idols/Chaeeun_YoonChaeeun.png
Seungchae,Cho Seungchae,조승채,ADYA,South Korea,female_idols/Seungchae_ChoSeungchae.png
Natty,Ahnatchaya Suputhipong,아낫차야 수푸티퐁,KISS OF LIFE,Thailand,female_idols/Natty_AhnatchayaSuputhipong.jpeg
Suhyun,Yoo Suhyun,유수현,KELT9b,South Korea,female_idols/Suhyun_YooSuhyun.jpeg
Euijeong,Yeon Euijeong,연의정,KELT9b,South Korea,female_idols/Euijeong_YeonEuijeong.webp
Lua,,,KELT9b,South Korea,female_idols/Lua_.png
Minju,Seo Minju,서민주,KELT9b,South Korea,female_idols/Minju_SeoMinju.png
Youngjae,Jo Youngjae,주영채,KELT9b,South Korea,female_idols/Youngjae_JoYoungjae.jpeg
Chaerin,Lee Chaerin,이채린,KELT9b,South Korea,female_idols/Chaerin_LeeChaerin.png
Nvee,Florence Alena Smith,플로렌스 알레나 스미스,Blackswan,USA,female_idols/Nvee_FlorenceAlenaSmith.jpeg
Gabi,Gabriela Strassburger Dalcin,가브리엘라 스트라스부르거 달신,Blackswan,Brazil,female_idols/Gabi_GabrielaStrassburgerDalcin.png
Sriya,Sriya Lenka,스리야 렌카,Blackswan,India,female_idols/Sriya_SriyaLenka.jpeg
Belle,Shim Hyewon,심혜원,KISS OF LIFE,South Korea,female_idols/Belle_ShimHyewon.png
Haneul,Won Haneul,원하늘,KISS OF LIFE,South Korea,female_idols/Haneul_WonHaneul.png
Julie,Julie Han,쥴리한,KISS OF LIFE,South Korea,female_idols/Julie_JulieHan.jpeg
Nien,Hsu Nien Tsu,쉬니엔츠,tripleS,Taiwan,female_idols/Nien_HsuNienTsu.jpeg
Sohyun,Park Sohyun,박소현,tripleS,South Korea,female_idols/Sohyun_ParkSohyun.jpeg
Xinyu,Zhou Xinyu,저우신위,tripleS,China,female_idols/Xinyu_ZhouXinyu.jpeg
Mayu,Kouma Mayu,코우마 마유,tripleS,Japan,female_idols/Mayu_KoumaMayu.jpeg
Lynn,Kawakami Rin,카와카미 린,tripleS,Japan,female_idols/Lynn_KawakamiRin.jpeg
Joobin,Joo Bin,주빈,tripleS,South Korea,female_idols/Joobin_JooBin.jpeg
Hayeon,Jeong Hayeon,정하연,tripleS,South Korea,female_idols/Hayeon_JeongHayeon.jpeg
Shion,Park Shion,박시온,tripleS,South Korea,female_idols/Shion_ParkShion.jpeg
Hayun,Ha Seyun,하세윤,PRIMROSE,South Korea,female_idols/Hayun_HaSeyun.png
Sunhye,Jeong Sunhye,정선혜,YOUNG POSSE,South Korea,female_idols/Sunhye_JeongSunhye.png
Yeonjung,Wi Yeonjung,위연정,YOUNG POSSE,South Korea,female_idols/Yeonjung_WiYeonjung.jpeg
Jiana,Noh Jihyeon,노지현,YOUNG POSSE,South Korea,female_idols/Jiana_NohJihyeon.jpeg
Doeun,Kim Doeun,김도은,YOUNG POSSE,South Korea,female_idols/Doeun_KimDoeun.jpeg
Jieun,Han Jieun,한지은,YOUNG POSSE,South Korea,female_idols/Jieun_HanJieun.jpeg
Yeyoung,Choi Yeyoung,최예영,Geenius,South Korea,female_idols/Yeyoung_ChoiYeyoung.png
Sion,Ryu Sion,류시온,Geenius,South Korea,female_idols/Sion_RyuSion.png
Mika,Yu Dahyun,유다현,Geenius,South Korea,female_idols/Mika_YuDahyun.png
Zoe,Choi Hayoung,최하영,Geenius,Italia,female_idols/Zoe_ChoiHayoung.png
Andamiro,Yeon Seongju,연승주,Geenius,South Korea,female_idols/Andamiro_YeonSeongju.png
Nizz,Hwang Sujeong,황수정,X:IN,South Korea,female_idols/Nizz_HwangSujeong.jpeg
Hannah,Kang Minkyung,강민경,X:IN,South Korea,female_idols/Hannah_KangMinkyung.jpeg
Yunah,Noh Yunah,윤아,ILLIT,South Korea,female_idols/Yunah_NohYunah.jpeg
Minju,Park Minju,민주,ILLIT,South Korea,female_idols/Minju_ParkMinju.webp
Moka,Sakai Moka,모카,ILLIT,Japan,female_idols/Moka_SakaiMoka.webp
Wonhee,Lee Wonhee,원희,ILLIT,South Korea,female_idols/Wonhee_LeeWonhee.jpeg
Iroha,Hokazono Iroha,이로하,ILLIT,Japan,female_idols/Iroha_HokazonoIroha.webp
