Stage_Name, Full_Name, Korean_Name, Group, Country
Taeyeon,Kim Taeyeon,김태연 ,SNSD,South Korea
Sunny,Lee Sunkyu,이순규 ,SNSD,South Korea
Tiffany,Hwang Miyoung,황미영,SNSD,South Korea
Hyoyeon,Kim Hyoyeon,김효연 ,SNSD,South Korea
Yuri,Kwon Yuri,권유리 ,SNSD,South Korea
Sooyoung,Choi Sooyoung,최수영 ,SNSD,South Korea
Yoona,Im Yoona,임윤아 ,SNSD,South Korea
Seohyun,Seo Joohyun,서주현 ,SNSD,South Korea
Jessica,Jessica Jung,제시카 정,,South Korea
CL,Lee Chaerin,이채린,2NE1,South Korea
Bom,Park Bom,박봄,2NE1,South Korea
Dara,Park Sandara,박산다라,2NE1,South Korea
Minzy,Kong Minji,공민지 ,2NE1,South Korea
Hyorin,Kim Hyojung,김효정 ,SISTAR,South Korea
Bora,Yoon Bora,윤보라 ,SISTAR,South Korea
Soyou,Kang Jihyun,강지현 ,SISTAR,South Korea
Dasom,Kim Dasom,김다솜 ,SISTAR,South Korea
Jihyun,Nam Jihyun,남지현 ,4minute,South Korea
Gayoon,Heo Gayoon,허가윤,4minute,South Korea
Jiyoon,Jeon Jiyoon,전지윤,4minute,South Korea
HyunA,Kim Hyuna,김현아 ,4minute,South Korea
Sohyun,Kwon Sohyun,권소현,4minute,South Korea
Jimin,Shin Jimin,신지민 ,,South Korea
Choa,Park Choa,박초아 ,,South Korea
Yuna,Seo Yuna,서유나 ,AoA,South Korea
Yookyung,Seo Yookyung,서유경 ,,South Korea
Hyejeong,Shin Hyejeong,신혜정 ,AoA,South Korea
Mina,Kwon Mina,권민아 ,,South Korea
Seolhyun,Kim Seolhyun,김설현 ,AoA,South Korea
Chanmi,Kim Chanmi,김찬미 ,AoA,South Korea
Sojin,Park Sojin,박소진 ,Girl's Day,South Korea
Yura,Kim Ahyoung,김아영 ,Girl's Day,South Korea
Minah,Bang Minah,방민아 ,Girl's Day,South Korea
Hyeri,Lee Hyeri,이혜리 ,Girl's Day,South Korea
Jea,Kim Hyojin,김효진,Brown Eyed Girls,South Korea
Miryo,Jo Mihye,조미혜,Brown Eyed Girls,South Korea
Narsha,Park Hyojin,박효진,Brown Eyed Girls,South Korea
Gain,Son Gain,손가인,Brown Eyed Girls,South Korea
Chorong,Park Chorong,박초롱,Apink,South Korea
Bomi,Yoon Bomi,윤보미,Apink,South Korea
Eunji,Jung Eunji,정은지 ,Apink,South Korea
Naeun,Son Naeun,손나은,,South Korea
Namjoo,Kim Namjoo,김남주,Apink,South Korea
Hayoung,Oh Hayoung,오하영 ,Apink,South Korea
Solji,Heo Solji,허솔지,EXID,South Korea
LE,Ahn Hyejin,안효진,EXID,South Korea
Hani,Ahn Hee-yeon,안희연,EXID,South Korea
Hyerin,Seo Hyerin,서혜린,EXID,South Korea
Junghwa,Park Junghwa,박정화,EXID,South Korea
Hyeyeon,Kang Hyeyeon,강혜연,BESTie,South Korea
Uji,Jang Yuji,정유지 ,,South Korea
Dahye,Song Dahye,송다혜 ,,South Korea
Haeryeong,Na Haeryeong,나해령,BESTie,South Korea
Yubin,Kim Yubin,김유빈 ,Wonder Girls,South Korea
Yenny,Park Yeeun,박예은,Wonder Girls,South Korea
Sunmi,Lee Sunmi,이선미,Wonder Girls,South Korea
Hyerim,Woo Hyerim,우혜림,Wonder Girls,South Korea
Fei,Wang FeiFei,왕페이페이 ,miss A,China
Jia,Meng Jia,멍지아 ,miss A,China
Min,Lee Minyoung,이민영,miss A,South Korea
Suzy,Bae Suji,배수지,miss A,South Korea
Jamie,Park Jimin,박지민,15&,South Korea
Yerin,Baek Yerin,백예린,15&,South Korea
Jihyo,Park Jisoo,박지수,Twice,South Korea
Nayeon,Im Nayeon,임나연,Twice,South Korea
Jeongyeon,Yoo Jeongyeon,유정연,Twice,South Korea
Momo,Hirai Momo,히라이 모모,Twice,Japan
Sana,Minatozaki Sana,미나토자키 사나,Twice,Japan
Mina,Myoui Mina,묘이 미나,Twice,Japan
Dahyun,Kim Dahyun,김다현,Twice,South Korea
Chaeyoung,Son Chaeyoung,손채영,Twice,South Korea
Tzuyu,Chou Tzuyu,저우쯔위,Twice,Taiwan
Seunghee,Oh Seunghee,오승희,CLC,South Korea
Yujin,Choi Yujin,최유진,Kep1er,South Korea
Seungyeon,Jang Seunyeon,장승연 ,CLC,South Korea
Sorn,Chonnasorn Sajakul,촌나손 사짜꾼,CLC,Thailand
YeeEun,Jang Yeeun,장예은 ,CLC,South Korea
Hyuna,Moon Hyuna,문현아 ,,South Korea
Euaerin,Lee Hyemin,이혜민,,South Korea
Sungah,Son Sungah,손성아,9Muses,South Korea
Kyungri,Park Kyungri,박경리,9Muses,South Korea
Hyemi,Pyo Hyemi,표혜미,9Muses,South Korea
Minha,Park Minha,박민하 ,,South Korea
Sojin,Jo Sojin,조소진,9Muses,South Korea
Keumjo,Lee Keumjo,이금조,9Muses,South Korea
Sowon,Kim Sojung,김소정,Gfriend,South Korea
Yerin,Jung Yerin,정예린,Gfriend,South Korea
Eunha,Jung Eunbi,정은비,VIVIZ,South Korea
Yuju,Choi Yuna,최유나,Gfriend,South Korea
SinB,Hwang Eunbi,황은비 ,VIVIZ,South Korea
Umji,Kim Yewon,김예원,VIVIZ,South Korea
Victoria,Song Qian,송치엔 ,f(x),China
Amber,Amber Josephine Liu,엠버 조세핀 리우,f(x),USA
Luna,Park Sunyoung,박선영,f(x),South Korea
Krystal,Krystal Jung,크리스탈 정,f(x),South Korea
Irene,Bae Juhyun,배주현 ,Red Velvet,South Korea
Seulgi,Kang Seulgi,강슬기,Red Velvet,South Korea
Wendy,Son Seunghwan,손승완,Red Velvet,South Korea
Joy,Park Sooyoung,박수영,Red Velvet,South Korea
Yeri,Kim Yerim,김예림,Red Velvet,South Korea
BoA,Kwon Boa,권보아,,South Korea
Ailee,Lee Yejin,이예진,,South Korea
G.NA,Gina Jane Choi,최지나,,Canada
Taeha,Yoo Taeha,유태하,,South Korea
Seoyul,Seo Yuri,서유리,Berry Good,South Korea
Daye,Kim Hyunjung,김현정,Berry Good,South Korea
Sehyung,Kang Sehyung,강세형,Berry Good,South Korea
Gowoon,Moon Yujeong,문유정,Berry Good,South Korea
Hyangsuk,Lee Hyangsuk,이향숙 ,2EYES,South Korea
Daeun,Jung Daeun,정다은,2EYES,South Korea
Dasom,Lee Dasom,이다솜,2EYES,South Korea
Hyerin,Kim Hyerin,김혜린,2EYES,South Korea
IU,Lee Jieun,이지은,,South Korea
Jei,Kim Jinhee,김진희,Fiestar,South Korea
Cao Lu,Cao Lu,차오루,Fiestar,China
Linzy,Im Minji,임민지,Fiestar,South Korea
Hyemi,Kim Hyemi,김혜미,Fiestar,South Korea
Yezi,Lee Yeji,이예지,Fiestar,South Korea
Hana,Shin Bora,신보라,Gugudan,South Korea
Mimi,Jung Mimi,정미미,Gugudan,South Korea
Haebin,Han Haebin,한해빈,Gugudan,South Korea
Nayoung,Kim Nayoung,김나영,Gugudan,South Korea
Sejeong,Kim Sejeong,김세정,Gugudan,South Korea
Sally,Liu Xiening,류셰닝,Gugudan,China
Soyee,Jang Sojin,장소진,Gugudan,South Korea
Mina,Kang Mina,강미나,Gugudan,South Korea
Hyeyeon,Cho Hyeyeon,조혜연,,South Korea
Hyojung,Choi Hyojung,최효정,Oh My Girl,South Korea
JinE,Shin Hyejin,신혜진,,South Korea
Mimi,Kim Mihyun,김미현,Oh My Girl,South Korea
Yooa,Yoo Siah,유시아,Oh My Girl,South Korea
Seunghee,Hyun Seunghee,현승희,Oh My Girl,South Korea
Jiho,Kim Jiho,김지호,,South Korea
Yubin,Bae Yubin,배유빈,Oh My Girl,South Korea
Arin,Choi Yewon,최예원,Oh My Girl,South Korea
Babysoul,Lee Soojung,이수정,Lovelyz,South Korea
Jiae,Yoo Jiae,유지애,Lovelyz,South Korea
Jisoo,Seo Jisoo,서지수,Lovelyz,South Korea
Mijoo,Lee Mijoo,이미주,Lovelyz,South Korea
Kei,Kim Jiyeon,김지연,Lovelyz,South Korea
JIN,Park Myungeun,박명은,Lovelyz,South Korea
Sujeong,Ryu Sujeong,류수정,Lovelyz,South Korea
Yein,Jeong Yein,정예인,Lovelyz,South Korea
Yujeong,Kim Yujeong,김유정,,South Korea
Soyeon,Jung Soyeon,정소연,LABOUM,South Korea
ZN,Bae Jinye,배진예,LABOUM,South Korea
Haein,Yeom Haein,염해인,LABOUM,South Korea
Solbin,Ahn Solbin,안솔빈,LABOUM,South Korea
Yulhee,Kim Yulhee,김율희,,South Korea
Boram,Jeon Boram,전보람,,South Korea
Qri,Lee Jihyun,이지현,T-ara,South Korea
Soyeon,Park Soyeon,박소연,,South Korea
Eunjung,Ham Eunjung,함은정,T-ara,South Korea
Hyomin,Park Sunyoung,박선영,T-ara,South Korea
Jiyeon,Park Jiyeon,박지연,T-ara,South Korea
Solar,Kim Yongsun,김용선,Mamamoo,South Korea
Moonbyul,Moon Byulyi,문별이,Mamamoo,South Korea
Wheein,Jung Wheein,정휘인,Mamamoo,South Korea
Hwasa,Ahn Hyejin,안혜진,Mamamoo,South Korea
Yeoeun,Jung Jieun,정지은,MELODYDAY,South Korea
Yein,Ahn Yein,안예인,MELODYDAY,South Korea
Chahee,Park Sooyoung,박수영,MELODYDAY,South Korea
Yoomin,Na Yoomin,나유민,MELODYDAY,South Korea
Elkie,Chong Ting Yan,쫑딩얀,,Hong Kong
Eunbin,Kwon Eunbin,권은빈,CLC,South Korea
Jisoo,Kim Jisoo,김지수,BLACKPINK,South Korea
Jennie,Kim Jennie,김제니,BLACKPINK,South Korea
Rosé,Roseanne Park,로잔느 박,BLACKPINK,South Korea
Lisa,Pranpriya Manoban,쁘란쁘리야 마노반,BLACKPINK,Thailand
Hyeji,Jeong Hyeji,정혜지,4TEN,South Korea
Heeo,Gwak Heeoh,곽히오,4TEN,South Korea
Yoon,Heo Yoon,허윤,4TEN,South Korea
Hyejin,Baek Hyejin,백혜진 ,4TEN,South Korea
Uee,Kim Yujin,김유진,,South Korea
Raina,Oh Hyerin,오혜린,After School,South Korea
Nana,Im Jinah,임진아,After School,South Korea
Lizzy,Park Sooyoung,박수영,After School,South Korea
E-Young,Noh Yiyoung,노이영,After School,South Korea
Kaeun,Lee Kaeun,이가은,After School,South Korea
Kahi,Park Jiyoung,박지영,,South Korea
Jooyeon,Lee Jooyeon,이주연,,South Korea
Jungah,Kim Jungah,김정아,,South Korea
Soyoung,Yoo Soyoung,유소영,,South Korea
Bekah,Rebecca Kim,김레베카,,South Korea
Chaewon,Kim Chaewon,김채원,APRIL,South Korea
Naeun,Lee Naeun,이나은,APRIL,South Korea
Yena,Yang Yena,양예나,APRIL,South Korea
Jinsol,Lee Jinsol,이진솔,APRIL,South Korea
Hyunjoo,Lee Hyunjoo,이현주,UNI.T,South Korea
Monika,Kang Yeh,강예,BADKIZ,South Korea
LuA,Jo Hankyeung,조한경,BADKIZ,South Korea
K.Me,Na Miri,나미리,BADKIZ,South Korea
Somin,Jang Somin,장소민,BADKIZ,South Korea
U-Si,Yoo Jiyeon,윤지연,BADKIZ,South Korea
Gabin,Kim Gabin,김가빈,Blady,South Korea
Dayoung,Kim Dayoung,김다영,Blady,South Korea
Giru,Park Giru,박기루,Blady,South Korea
Tina,Christine Joy Park,크리스틴 조이 박,Blady,USA
Yeeun,Hwang Yeeun,황예은,Blady,South Korea
Minyoung,Kim Minyeong,김민영,Brave Girls,South Korea
Yujeong,Nam Yujeong,남유정,Brave Girls,South Korea
Eunji,Hong Eunji,홍은지,Brave Girls,South Korea
Yoojin,Jang Yoojin,정유진,,South Korea
Yuna,Lee Yuna,이유나,Brave Girls,South Korea
Hyeran,Noh Hyeran,노혜란,,South Korea
Hayun,Lee Hayun,이하윤,,South Korea
Bona,Kim Jiyeon,김지연,WJSN,South Korea
Cheng Xiao,Cheng Xiao,청샤오,,China
Dayoung,Im Dayoung,임다영,WJSN,South Korea
Xuanyi,Wu Xuanyi,우쉬안이,,China
Eunseo,Son Juyeon,손주연,WJSN,South Korea
Yeoreum,Lee Jinsook,이진숙,WJSN,South Korea
Seola,Kim Hyunjung,김현정,WJSN,South Korea
Exy,Chu Sojung,추소정,WJSN,South Korea
Soobin,Park Soobin,박수빈,WJSN,South Korea
Luda,Lee Luda,이루다,WJSN,South Korea
Dawon,Nam Dawon,남다원,WJSN,South Korea
Meiqi,Meng Meiqi,멍메이치,,China
Yeonjung,Yu Yeonjung,유연정,WJSN,South Korea
Geummi,Baek Boram,백보람,Crayon Pop,South Korea
Ellin,Kim Minyoung,김민영,Crayon Pop,South Korea
Choa,Heo Minjin,허민진,Crayon Pop,South Korea
Way,Heo Minsun,허민선,Crayon Pop,South Korea
Soyul,Park Hyekyeong,박혜경,Crayon Pop,South Korea
Hanna,Shin Jiyeon,신지연,MIXX,South Korea
Henny,Kang Gayoung,강가영,,South Korea
Arie,Jeon Minjae,전민재,MIXX,South Korea
Liyah,Moon Liya,문리야,MIXX,South Korea
Jiu,Kim Minji,김민지,Dreamcatcher,South Korea
Sua,Kim Bora,김보라,Dreamcatcher,South Korea
Siyeon,Lee Siyeon,이시연,Dreamcatcher,South Korea
Yoohyeon,Kim Yoohyeon,김유현,Dreamcatcher,South Korea
Dami,Lee Yoobin,이유빈,Dreamcatcher,South Korea
Hyebin,Lee Hyebin,이혜빈,MOMOLAND,South Korea
Yeonwoo,Lee Dabin,이다빈,,South Korea
Jane,Sung Jiyeon,성지연,MOMOLAND,South Korea
Nayun,Kim Nayun,김나윤,MOMOLAND,South Korea
Joo E,Lee Joowon,이주원,MOMOLAND,South Korea
AhIn,Lee Ahin,이아인,MOMOLAND,South Korea
Nancy,Nancy Mcdonie,낸시 맥다니,MOMOLAND,South Korea
Sumin,Ji Sumin,지수민,Sonamoo,South Korea
Minjae,Seong Minjae,성민재,Sonamoo,South Korea
D.ana,Cho Eunae,조은애,Sonamoo,South Korea
Nahyun,Kim Nahyun,김나현,Sonamoo,South Korea
Euijin,Hong Euijin,홍의진,Sonamoo,South Korea
High.D,Kim Dohee,김도희,Sonamoo,South Korea
New Sun,Choi Yoonsun,최윤선,Sonamoo,South Korea
Somin,Jeon Somin,전소민,KARD,South Korea
Jiwoo,Jeon Jiwoo,전지우,KARD,South Korea
Youngji,Hur Youngji,허영지,KARA,South Korea
Gyuri,Park Gyuri,박규리,KARA,South Korea
Seungyeon,Han Seungyeon,한승연,KARA,South Korea
Hara†,Koo Hara,구하라,KARA,South Korea
Nicole,Nicole Jung,정니콜,KARA,South Korea
Jiyoung,Kang Jiyoung,강지영,KARA,South Korea
Moonhee,Choi Moonhee,최문희,Bonus Baby,South Korea
Hayoon,Jung Hayoon,정하윤,Bonus Baby,South Korea
Chaehyun,Kim Chaehyun,김채현,Bonus Baby,South Korea
Dayun,Kim Dayun,김다윤,Bonus Baby,South Korea
Gaon,Beom Gaon,범가온,Bonus Baby,South Korea
Kongyoo,Kong Yoojin,공유진,Bonus Baby,South Korea
Chaekyung,Yoon Chaekyung,윤채경,APRIL,South Korea
Rachel,Sung Nayeon,성나연,APRIL,South Korea
Sohee,Kim Sohee,소희,Nature,South Korea
Lee Haein,Lee Haein,이해인,I.B.I,South Korea
Lee Suhyun,Lee Suhyun,이수현,I.B.I,South Korea
Han Hyeri,Han Hyeri,한혜리,I.B.I,South Korea
Hyosung,Jun Hyoseong,전효성,SECRET,South Korea
Hana,Jung Hana,정하나,SECRET,South Korea
Jieun,Song Jieun,송지은,SECRET,South Korea
Sunhwa,Han Sunhwa,한선화,,South Korea
Heeyu,Choi Heejae,최희재,MIXX,South Korea
Mia,Son Hyunmi,손현미,MIXX,South Korea
Heejin,Jeon Heejin,전희진,ARTMS,South Korea
Hyunjin,Kim Hyunjin,김현진,Loossemble,South Korea
Haseul,Jo Haseul,조하슬,ARTMS,South Korea
Yeojin,Im Yeojin,임여진,Loossemble,South Korea
Handong,Han Dong,한동,Dreamcatcher,China
Gahyeon,Lee Gahyeon,이가현,Dreamcatcher,South Korea
Nayoung,Im Nayoung,임나영,Pristin,South Korea
Roa,Kim Minkyung,김민경,Hinapia,South Korea
Yuha,Kang Kyungwon,강경원,Hinapia,South Korea
Eunwoo,Jeong Eunwoo,정은우,Hinapia,South Korea
Rena,Kang Yebin,강예빈,Hinapia,South Korea
Kyulkyung,Zhou Jieqiong,저우제충,Pristin,China
Yehana,Kim Yewon,김예원,Pristin,South Korea
Sungyeon,Bae Sungyeon,배성연,Pristin,USA
Xiyeon,Park Junghyun,박정현,Pristin,South Korea
Kyla,Kyla Massie,카일라 매시,Pristin,USA
Alice,Song Joohee,송주희,Hello Venus,South Korea
Nara,Kwon Nara,권나라,Hello Venus,South Korea
Lime,Kim Hyerim,김혜림,Hello Venus,South Korea
Seoyoung,Lee Seoyoung,이서영,Hello Venus,South Korea
Yooyoung,Lee Yooyoung,이유영,Hello Venus,South Korea
Yeoreum,Ahn Chaeyeon,안채연,Hello Venus,South Korea
Eunice,Heo Sooyeon,허수연,DIA,South Korea
Huihyeon,Ki Huihyeon,기희현,DIA,South Korea
Jenny,Lee Soyul,이소율,,South Korea
Yebin,Baek Yebin,백예빈,DIA,South Korea
Eunjin,Ahn Eunjin,안은진,,South Korea
Chaeyeon,Jung Chaeyeon,정채연,DIA,South Korea
Eunchae,Kwon Chaewon,권채원,DIA,South Korea
Chungha,Kim Chungha,김청하,,South Korea
Sohye,Kim Sohye,김소혜,,South Korea
Yoojung,Choi Yoojung,최유정,Weki Meki,South Korea
Doyeon,Kim Doyeon,김도연,Weki Meki,South Korea
Somi,Jeon Somi,전소미,,South Korea
I,Cha Yoonji,차윤지,,South Korea
Johyun,Shin Jiwon,신지원,Berry Good,South Korea
Serri,Park Miyeon,박미연,Dal Shabet,South Korea
Ahyoung,Cho Jayoung,조자영,Dal Shabet,South Korea
Woohee,Bae Woohee,배우희,Dal Shabet,South Korea
Subin,Park Subin,박수빈,Dal Shabet,South Korea
