Stage_Name, Full_Name, Korean_Name, Group, Country
Jiyul,Yang Jungyoon,양정윤,,South Korea
Gaeun,Cho Kaeun,조가은,,South Korea
Viki,Kang Eunhye,강은혜,,South Korea
Haeri,Lee Haeri,이해리,Davichi,South Korea
Minkyung,Kang Minkyung,강민경,Davichi,South Korea
Sulli†,Choi Jinri,최진리,,South Korea
Ashley,Ashley Choi,애슐리 최,Ladies' Code,South Korea
Sojung,Lee Sojung,이소정,Ladies' Code,South Korea
Zuny,Kim Joomi,김주미,Ladies' Code,South Korea
Yunji,Lee Yunji,이윤지,Playback,South Korea
Hayoung,Lee Hayoung,이하영,Playback,South Korea
Yujin,Seo Yoojin,소유진,Playback,South Korea
Woolim,Hwang Woolim,황우림,Playback,South Korea
Red,Lee Heejin,이희진,Pungdeng-E,South Korea
Yellow,Kim Eunbi,김은비,Pungdeng-E,South Korea
Blue,Jung Gahee,정가희,Pungdeng-E,South Korea
Jaekyung,Kim Jaekyung,김재경,Rainbow,South Korea
Woori,Go Woori,고우리,Rainbow,South Korea
Seungah,Oh Seungah,오승아,Rainbow,South Korea
Noeul,No Eul,노을,Rainbow,South Korea
Yoonhye,Jung Yoonhye,정윤혜,Rainbow,South Korea
Jisook,Kim Jisook,김지숙,Rainbow,South Korea
Hyunyoung,Cho Hyunyoung,조현영,Rainbow,South Korea
Vivi,Wong Viian,황가희,Loossemble,Hong Kong
Minjae,Shin Minjae,신민재,Tahiti,South Korea
Miso,Park Miso,박미소,Tahiti,South Korea
Jerrry,Ahn Sohyun,안소현,Tahiti,South Korea
Jisoo,Shin Jisoo,신지수,Tahiti,South Korea
Ari,Kim Sunyoung,김선영,Tahiti,South Korea
Sihyun,Park Sihyun,박시현,SPICA,South Korea
Boa,Kim Boah,김보아,KEEMBO,South Korea
Narae,Park Narae,박나래,SPICA,South Korea
Jiwon,Yang Jiwon,양지원,UNI.T,South Korea
Bohyung,Kim Bohyung,김보형,KEEMBO,South Korea
Gayoung,Kim Gayoung,김가영,Stellar,South Korea
Minhee,Joo Minhee,주민희,Stellar,South Korea
Hyeoeun,Lee Hyoeun,이효은,Stellar,South Korea
Jeonyul,Jeon Yuri,전유리,Stellar,South Korea
Jiyou,Im Changsook,임창숙,Two X,South Korea
Eun,Choi Eunmi,최은미,Two X,South Korea
Surin,Kim Surin,김수린,Two X,South Korea
Eunyoung,Joo Eunyoung,주은영,Two X,South Korea
Nari,Kim Nari,김나리,Wassup,South Korea
Jiae,Kim Jiae,김지애,Wassup,South Korea
Sujin,Bang Sujin,방수진,Wassup,South Korea
Woojoo,Kim Woojoo,김우주,Wassup,South Korea
Jinju,Park Jinju,박진주,,South Korea
Dain,Song Jieun,송지은,,South Korea
Nada,Yoon Yejin,윤예진,,South Korea
Jueun,Lee Jooeun,이주은,DIA,South Korea
Somyi,Ahn Somyi,안솜이,DIA,South Korea
Daisy,Yoo Jeongahn,유정안,,South Korea
Taeha,Kim Taeha,김태하,,South Korea
Suyeon,Ji Suyeon,지수연,Weki Meki,South Korea
Elly,Jung Haerim,정해림,Weki Meki,South Korea
Sei,Lee Seojung,이서정,Weki Meki,South Korea
Lua,Kim Sookyung,김수경,Weki Meki,South Korea
Rina,Kang Soeun,강소은,Weki Meki,South Korea
Lucy,Noh Hyojung,노효정,Weki Meki,South Korea
Kim Lip,Kim Jungeun,김정은,ARTMS,South Korea
JinSoul,Jung Jinsol,정진솔,ARTMS,South Korea
Choerry,Choi Yerim,최예림,ARTMS,South Korea
"Do-A
",Choi Yuna,최윤아,ALICE,South Korea
Yeonje,Yang Yeonje,양연제,ALICE,South Korea
Yukyung,Lee Yukyung,이유경,ALICE,South Korea
Sohee,Kim Sohee,김소희,ALICE,South Korea
Karin,Min Karin,민가린,ALICE,South Korea
Rui,Watanabe Rui,와타나베 루이,H.U.B,Japan
Gracie,Kim Gaeun,김가운,H.U.B,South Korea
Yuem,Park Subin,박수빈,H.U.B,South Korea
Hyosun,Lim Hyosun,임효선,H.U.B,South Korea
Keina,Lee Yoona,이유나,H.U.B,South Korea
Hyunseo,Go Hyunseo,고현서,,South Korea
Shinyoung,Park Shinyoung,박신영,G-reyish,South Korea
Yena,Jeong Yena,정예나,G-reyish,South Korea
Yeso,Lee Yeso,이예소,G-reyish,South Korea
Haeri,Jung Haeri,정해리,P.O.P,South Korea
Ahyung,Kang Ahyoung,강아형,P.O.P,South Korea
Miso,Park Jihyun,박지현,P.O.P,South Korea
Seol,Min Jihye,민지혜,P.O.P,South Korea
Yeonjoo,Song Yeonjoo,정연주,P.O.P,South Korea
Yeonha,Ahn Yeonji,안연지,P.O.P,South Korea
Heejin,Song Heejin,송희진,Good Day,South Korea
I.L,Kim Jiwon,김지원,IRRIS,South Korea
Liv,Kim Chaeyoung,김채영,IRRIS,South Korea
Chaesol,Maeng Chaesol,맹채솔,Cignature,South Korea
Yunseul,Hwang Nayoon,황나윤,IRRIS,South Korea
Jeewon,Kim Jiwon,김지원,Cignature,South Korea
Yeah,Kim Haeun,김하은,,South Korea
Sunn,Hwang Jiwon,황지원,,South Korea
Bomin,Kim Bomin,김보민,RedSquare,South Korea
Belle,Jin Hyeonjoo,진현주,Cignature,South Korea
Jiyoung,Ahn Jiyoung,안지영,Bolbbalgan4,South Korea
Jiyoon,Woo Jiyoon,우지윤,Bolbbalgan4,South Korea
Dayeon,Hwang Da Kyeon,황연경,XUM,South Korea
Hajeong,Lee Hajeong,이하정,,South Korea
Baekah,Kim Sua,김수아,XUM,South Korea
Arang,Son Mnjung,손민정,,South Korea
Iaan,Yoo Dongju,유동주,XUM,South Korea
Eunjin,Ma Eunjin,마은진,Playback,South Korea
Yves,Ha Sooyoung,하수영,,South Korea
Haeyeon,Lee Taeyeon,이태연,Gate9,South Korea
Yeori,Kim Soyeon,김소연,Gate9,South Korea
Haru,Han Sangsook,한상숙,Gate9,South Korea
Kady,Gu Dokyoung,구도경,Gate9,South Korea
Gaga,Lee Soobin,이수빈,Gate9,South Korea
Juju,Park Juyoung,박주영,Gate9,South Korea
Taera,Lee Yujin,이유진,Gate9,South Korea
Yoon,Ji Hayoon,지하윤,Gate9,South Korea
Vivian,Park Sunghee,박성희,Gate9,South Korea
Chuu,Kim Jiwoo,김지우,,South Korea
Gowon,Park Chaewon,박채원,Loossemble,South Korea
Saerom,Lee Saerom,이새롬,fromis_9,South Korea
Hayoung,Song Hayoung,송하영,fromis_9,South Korea
Gyuri,Jang Gyuri,장규리,,South Korea
Jiwon,Park Jiwon,박지원,fromis_9,South Korea
Jisun,Roh Jisun,노지선,fromis_9,South Korea
Seoyeon,Lee Seoyeon,이서연,fromis_9,South Korea
Chaeyoung,Lee Chaeyoung,이채영,fromis_9,South Korea
Nakyung,Lee Nakyung,이나경,fromis_9,South Korea
Jiheon,Baek Jiheon,백지헌,fromis_9,South Korea
Xeheun,Lee Seheun,이세흔,Girlkind,South Korea
Medic Jin,Bae Yujin,배유진,Girlkind,South Korea
JK,Kim Jikang,김지강,Girlkind,South Korea
Sun J,Jeon Heesun,전희선,Girlkind,South Korea
Ellyn,Bang Sunhee,방선희,Girlkind,South Korea
Haena,Lee Haena,이해나,Matilda,South Korea
Dan-a,Park Seungyeon,박승연,Matilda,South Korea
Semmi,Oh Heesun,오희선,Matilda,South Korea
Saebyeol,Han Saebyeol,한새별,Matilda,South Korea
Yua,Mikami Yua,미카미 유아,Honey Popcorn,Japan
Miko,Matsuda Miko,마츠다 미코,Honey Popcorn,Japan
Moko,Sakura Moko,사쿠라 모코,Honey Popcorn,Japan
Hyeju,Son Hyeju,손혜주,Loossemble,South Korea
Kriesha Chu,Kriesha Ziskind Teo Tiu,크리샤 지스킨드 테오 티우,,Philippines
JOO,Jung Minjoo,정민주,,South Korea
Miyeon,Jo Miyeon,조미연,(G)I-DLE,South Korea
Minnie,Nicha Yontararak,니차 욘타라락,(G)I-DLE,Thailand
Soyeon,Jeon Soyeon,전소연,(G)I-DLE,South Korea
Soojin,Seo Soojin,서수진,,South Korea
Yuqi,Song Yuqi,송우기,(G)I-DLE,China
Shuhua,Yeh Shuhua,예슈화,(G)I-DLE,Taiwan
NC.A,Im Soeun,임소은,UNI.T,South Korea
Suji,Lee Suji,이수지,UNI.T,South Korea
Yoonjo,Shin Yoonjo,신윤조,UNI.T,South Korea
May,Jeong Chaeyoung,정채영,,South Korea
Terry,Han Dasom,한다솜,,South Korea
Minji,Kim Minji,김민지,Busters,South Korea
Minjung,Cha Minjung,차민정,,South Korea
Jisoo,Jung Jisoo,정지수,Busters,South Korea
Chaeyeon,Kim Chaeyeon,김채연,tripleS,South Korea
Hyungseo,Myeong Hyeongseo,명형서,CLASS:y,South Korea
Eunjin,Moon Eunjin,문은진,Highteen,South Korea
Hyejoo,Park Hyunjoo,박현주,Highteen,South Korea
Hyebin,Im Hyebin,임혜빈,Highteen,South Korea
Sea,Kim Sujeong,김수정,Highteen,South Korea
Miya,Miyauchi Haruka,미야우치 하루카,GWSN,Japan
Seokyoung,Kim Seokyung,김서경,GWSN,South Korea
Seoryoung,Lee Seoryung,이서령,GWSN,South Korea
Anne,Lee Seoyoung,이서영,GWSN,South Korea
Minju,Kang Minjoo,강민주,GWSN,South Korea
Soso,Wang Chingyi,왕징이,GWSN,Taiwan
Lena,Kang Rena,강레나,GWSN,South Korea
Saebom,Kim Saerok,김새록,NATURE,South Korea
Aurora,Yang Lan,양안,NATURE,China
Lu,Im Hayoung,임하영,NATURE,South Korea
Chaebin,Choi Yoobin,최유빈,NATURE,South Korea
Gaga,Li Jia Jia,리 지아 지아,,China
Haru,Abe Haruno,아베 하루노,NATURE,Japan
Uchae,Yu Hyejun,유혜준,NATURE,South Korea
Sunshine,Kim Minjung,김민정,NATURE,South Korea
Jisun,Hwang Jisun,황지선,S#aFLA,South Korea
Suhyeon,Kim Seunghyun,김승현,S#aFLA,South Korea
Seulgi,Jeong Seulgi,정슬기,S#aFLA,South Korea
Yujin,Jeong Yujin,정유진,S#aFLA,South Korea
Eunbi,Kwon Eunbi,권은비,IZ*ONE,South Korea
Sakura,Miyawaki Sakura,미야와키 사쿠라,LE SSERAFIM,Japan
Hyewon,Kang Hyewon,강혜원,IZ*ONE,South Korea
Yena,Choi Yena,최예나,IZ*ONE,South Korea
Chaeyeon,Lee Chaeyeon,이채연,IZ*ONE,South Korea
Chaewon,Kim Chaewon,김채원,LE SSERAFIM,South Korea
Minjoo,Kim Minjoo,김민주,IZ*ONE,South Korea
Nako,Yabuki Nako,야부키 나코,IZ*ONE,Japan
Hitomi,Honda Hitomi,혼다 히토미,IZ*ONE,Japan
Yuri,Jo Yuri,조유리,IZ*ONE,South Korea
Yujin,Ahn Yujin,안유진,IVE,South Korea
Wonyoung,Jang Wonyoung,장원영,IVE,South Korea
Haeyoon,Park Haeyoon,박해윤,Cherry Bullet,South Korea
Yuju,Choi Yuju,최유주,Cherry Bullet,South Korea
Ella,Kim Kyungjoo,김경주,,South Korea
Bora,Kim Bora,김보라,Cherry Bullet,South Korea
Jiwon,Heo Jiwon,허지원,Cherry Bullet,South Korea
Kokoro,Kato Kokoro,카토 코코로,,Japan
Remi,Katsuno Rise,카츠노 리세,Cherry Bullet,Japan
Chaerin,Park Chaerin,박채린,Cherry Bullet,South Korea
May,Hirokawa Mao,히로카와 마오,Cherry Bullet,Japan
Lin Lin,Huang Ziting,황자정,,Taiwan
Yerim,Jeong Yerim,정예림,Purplebeck,South Korea
Yeowool,Ha Yeowool,하여울,Purplebeck,South Korea
Layeon,Lee Jimin,이지민,Purplebeck,South Korea
Mini,,,Purplebeck,South Korea
Seyeon,Park Seyeon,박세연,Purplebeck,South Korea
Yeji,Hwang Yeji,황예지,ITZY,South Korea
Lia,Choi Jisu,최지수,ITZY,South Korea
Ryujin,Shin Ryujin,신류진,ITZY,South Korea
Chaeryeong,Lee Chaeryeong,이채령,ITZY,South Korea
Yuna,Shin Yuna,신유나,ITZY,South Korea
Youi,Kim Jihyeo,유아이,Dreamnote,South Korea
Boni,Choi Euijeong,최의정,Dreamnote,South Korea
Lara,Moon Shinae,문신애,Dreamnote,South Korea
Miso,Jeon Jimin,전지민,Dreamnote,South Korea
Sumin,Park Sumin,박수민,Dreamnote,South Korea
Eunjo,Park Eunjo,박은조,Dreamnote,South Korea
Habin,Yoo Habin,유하빈,,South Korea
Hanbyeol,Ahn Hanbyeol,안한별,,South Korea
Gaeul,Park Gaeul,박가을,Favorite,South Korea
Saebom,Kim Seyoung,김세영,Favorite,South Korea
Seoyeon,Kim Minju,김민주,Favorite,South Korea
Sugyeong,Jo Sugyeong,조수경,Favorite,South Korea
Jeonghee,Go Jeonghee,고정희,Favorite,South Korea
Ahra,Go Ahra,고아라,Favorite,South Korea
Dohee,Yoon Dohee,윤도희,,South Korea
E:U,Park Jiwon,박지원,Everglow,South Korea
Sihyeon,Kim Sihyeon,김시현,Everglow,South Korea
Mia,Han Eunji,한은지,Everglow,South Korea
Onda,Jo Selim,조세림,Everglow,South Korea
Aisha,Heo Yoorim,허유림,Everglow,South Korea
Yiren,Wang Yiren,왕이런,Everglow,China
Hyunji,Kim Hyunji,김현지,Hashtag,South Korea
Sua,Yang Sua,양수아,Hashtag,South Korea
Dajeong,Kim Dajeong,김다정,Hashtag,South Korea
Seungmin,Lee Seungmin,이승민,Hashtag,South Korea
Subin,Oh Subin,오수빈,Hashtag,South Korea
Sojin,Hong Sojin,홍소진,Hashtag,South Korea
Aeji,Kwon Aeji,권애지,Hashtag,South Korea
Yiyeon,Jung Dasol,정다솔,BVNDIT,South Korea
Songhee,Yoon Songhee,윤송희,BVNDIT,South Korea
Jungwoo,Uhm Jungwoo,엄정우,BVNDIT,South Korea
Simyeong,Lee Simyeong,이시명,BVNDIT,South Korea
Seungeun,Shim Seungeun,심승은,BVNDIT,South Korea
Cheongeum,Jang Cheongeum,장청음,Ho1iday,South Korea
Saebyeok,Shim Jaeyoung,심재영,Ho1iday,South Korea
Heejoo,Jeon Heejoo,전희주,Ho1iday,South Korea
Haru,Lee Yoojeong,이유정,Ho1iday,South Korea
Dany,Jeon Eunji,전은지,Ho1iday,South Korea
Yoonji,,,Lusty,South Korea
Harin,,,Lusty,South Korea
Jinhui,,,Lusty,South Korea
Isol,,,Lusty,South Korea
Yeryung,,,Lusty,South Korea
Juri,Takahashi Juri,타카하시 쥬리,Rocket Punch,Japan
Yeonhee,Kim Yeonhee,김연희,Rocket Punch,South Korea
Suyun,Kim Suyun,김수윤,Rocket Punch,South Korea
Yunkyung,Seo Yunkyung,서윤경,Rocket Punch,South Korea
Sohee,Kim Sohee,김소희,Rocket Punch,South Korea
Dahyun,Jeong Dahyun,정다현,Rocket Punch,South Korea
Yeseo,Kang Yeseo,강예서,Kep1er,South Korea
Aini,Kim Heejung,김희정,,South Korea
Seea,Kang Eunyoung,강은영,Pink Fantasy,South Korea
Yechan,Kim Yechan,김예찬,Pink Fantasy,South Korea
Daewang Nim,Daewang Nim,대왕님,Pink Fantasy,South Korea
Sanga,Lee Sanga,이상아,,South Korea
Yubin,Cho Yubin,조유빈,,South Korea
Harin,Park Guenhye,박근혜,Pink Fantasy,South Korea
Arang,Park Yerim,박예림,Pink Fantasy,South Korea
Heesun,Park Heesun,박희선,Pink Fantasy,South Korea
Lina,Oh Sejin,오세진,ANS,South Korea
Royeon,Jeon Hyunjoo,	 전현주,ANS,South Korea
Dalyn,Lee Sohyun,이소현,ANS,South Korea
Raon,Lee Seoyoung,이서영,ANS,South Korea
Bian,Yu Jiwon,유지원,MAJORS,South Korea
Dami,Hong Dayoung,홍다영,ANS,South Korea
Doi,Kim Doi,김도이,FANATICS,South Korea
Sika,Ren Shika,렌 시카,,China
Chaelin,Lee Chaelin,이채린,FANATICS,South Korea
Chiayi,Li Chiayi,지아이,FANATICS,Taiwan
Yoonhye,Jung Yoonhye,정윤혜,FANATICS,South Korea
Doah,Kim Doah,김도아,FANATICS,South Korea
Loha,Kang Yejin,강예진,Nature,South Korea
Yunji,Kim Yunji,김윤지,ARIAZ,South Korea
Dawon,Lee Dawon,이다원,ARIAZ,South Korea
Sihyeon,Kang Sihyeon,강시현,ARIAZ,South Korea
Yeori,Choi Yeori,최여리,ARIAZ,South Korea
Hyogyeong,Jang Hyogyeong,장효경,ARIAZ,South Korea
Jueun,Jo Jueun,조주은,ARIAZ,South Korea
Yurim,Park Yurim,박유림,3YE,South Korea
Yuji,Son Yuji,손유지,3YE,South Korea
Haeun,Yoon Haeun,윤하은,3YE,South Korea
J,Lee Yeji,이예지,ANS,South Korea
Haena,Jeon Eunbi,전은비,ANS,South Korea
Kiara,Baek Jinjoo,백진주,,South Korea
Semi,Gu Semi,구세미,Cignature,South Korea
Seline,Jung Yeonjeong,정연정,Cignature,South Korea
Bada,Kim Bada,김바다,Hinapia,South Korea
AleXa,Kim Seri,김세리,,USA
Della,Park Sehyun,박세현,Rockit Girl,South Korea
Han Leeseul,Han Jiyoon,한지윤,Rockit Girl,South Korea
BIBI,Kim Hyungseo,김형서,,South Korea
Woo-ah,Kim Chaewon,김채원,CRAXY,South Korea
Karin,Baek Yerin,백예린,CRAXY,South Korea
Hyejin,Kang Hyejin,강혜진,CRAXY,South Korea
Swan,Kim Suan,김수안,CRAXY,South Korea
ChaeY,Song Chaeyeon,송채연,CRAXY,South Korea
Lina,Oh Hyesoo,오혜수,RedSquare,South Korea
Nana,Kwon Nayeon,권나연,woo!ah!,South Korea
Wooyeon,Park Jinkyung,박진경,woo!ah!,South Korea
Sora,Sakata Sora,사카타 소라,woo!ah!,Japan
Lucy,Kim Daeun,김대은,woo!ah!,South Korea
Minseo,Kim Minseo,김민서,woo!ah!,South Korea
Songyee,Park Songyee,박송이,,South Korea
Lea,Ogawa Mizuki,오가와 미즈키,SECRET NUMBER,Japan
Dita,Dita Karang,디타 가랑,SECRET NUMBER,Indonesia
Jinny,Park Jinhee,박진희,SECRET NUMBER,South Korea
